

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 00:01:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   804 ;;		_main
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _setup
   810  05DD                     _setup:
   811  05DD                     l1041:	
   812                           ;incstack = 0
   813                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   814                           
   815                           
   816                           ;I2C_Adafruit.c: 79: 
   817  05DD  1683               	bsf	3,5	;RP0=1, select bank3
   818  05DE  1703               	bsf	3,6	;RP1=1, select bank3
   819  05DF  0188               	clrf	8	;volatile
   820                           
   821                           ;I2C_Adafruit.c: 80:     I2C_Master_Start();
   822  05E0  0189               	clrf	9	;volatile
   823                           
   824                           ;I2C_Adafruit.c: 82:     I2C_Master_Write(0x00);
   825  05E1  1683               	bsf	3,5	;RP0=1, select bank1
   826  05E2  1303               	bcf	3,6	;RP1=0, select bank1
   827  05E3  0185               	clrf	5	;volatile
   828                           
   829                           ;I2C_Adafruit.c: 83: 
   830  05E4  0186               	clrf	6	;volatile
   831                           
   832                           ;I2C_Adafruit.c: 85: 
   833  05E5  0188               	clrf	8	;volatile
   834                           
   835                           ;I2C_Adafruit.c: 87:     I2C_Master_Write(0b11010001);
   836  05E6  1283               	bcf	3,5	;RP0=0, select bank0
   837  05E7  1303               	bcf	3,6	;RP1=0, select bank0
   838  05E8  0185               	clrf	5	;volatile
   839                           
   840                           ;I2C_Adafruit.c: 88: 
   841  05E9  0186               	clrf	6	;volatile
   842                           
   843                           ;I2C_Adafruit.c: 90:     s &= 0b01111111;
   844  05EA  0188               	clrf	8	;volatile
   845  05EB                     l1043:
   846                           
   847                           ;I2C_Adafruit.c: 91:     m = I2C_Master_Read(1);
   848  05EB  120A  118A  257C  120A  118A  	fcall	_EUSART_conf
   849  05F0                     l1045:
   850                           
   851                           ;I2C_Adafruit.c: 92:     m &= 0b01111111;
   852  05F0  3000               	movlw	0
   853  05F1  1283               	bcf	3,5	;RP0=0, select bank0
   854  05F2  1303               	bcf	3,6	;RP1=0, select bank0
   855  05F3  00AC               	movwf	I2C_Master_Init@c+3
   856  05F4  3001               	movlw	1
   857  05F5  00AB               	movwf	I2C_Master_Init@c+2
   858  05F6  3086               	movlw	134
   859  05F7  00AA               	movwf	I2C_Master_Init@c+1
   860  05F8  30A0               	movlw	160
   861  05F9  00A9               	movwf	I2C_Master_Init@c
   862  05FA  120A  118A  266E  120A  118A  	fcall	_I2C_Master_Init
   863  05FF                     l1047:
   864                           
   865                           ;I2C_Adafruit.c: 93:     h = I2C_Master_Read(0);
   866  05FF  120A  118A  25B7  120A  118A  	fcall	_RTC_conf
   867  0604                     l1049:
   868                           
   869                           ;I2C_Adafruit.c: 94:     h &= 0b00111111;
   870  0604  120A  118A  2638  120A  118A  	fcall	_SetClock
   871  0609                     l77:
   872  0609  0008               	return
   873  060A                     __end_of_setup:
   874                           
   875                           	psect	text2
   876  0638                     __ptext2:	
   877 ;; *************** function _SetClock *****************
   878 ;; Defined at:
   879 ;;		line 141 in file "I2C_Adafruit.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, status,2, status,0, pclath, cstack
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         0       0       0       0       0
   895 ;;      Temps:          0       0       0       0       0
   896 ;;      Totals:         0       0       0       0       0
   897 ;;Total ram usage:        0 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; Hardware stack levels required when called:    2
   900 ;; This function calls:
   901 ;;		_I2C_Master_Start
   902 ;;		_I2C_Master_Stop
   903 ;;		_I2C_Master_Write
   904 ;; This function is called by:
   905 ;;		_setup
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _SetClock
   911  0638                     _SetClock:
   912  0638                     l1019:	
   913                           ;incstack = 0
   914                           ; Regs used in _SetClock: [wreg+status,2+status,0+pclath+cstack]
   915                           
   916  0638  120A  118A  253D  120A  118A  	fcall	_I2C_Master_Start
   917  063D  30D0               	movlw	208
   918  063E  00F0               	movwf	I2C_Master_Write@d
   919  063F  3000               	movlw	0
   920  0640  00F1               	movwf	I2C_Master_Write@d+1
   921  0641  120A  118A  254F  120A  118A  	fcall	_I2C_Master_Write
   922  0646  3000               	movlw	0
   923  0647  00F0               	movwf	I2C_Master_Write@d
   924  0648  00F1               	movwf	I2C_Master_Write@d+1
   925  0649  120A  118A  254F  120A  118A  	fcall	_I2C_Master_Write
   926  064E  3000               	movlw	0
   927  064F  00F0               	movwf	I2C_Master_Write@d
   928  0650  00F1               	movwf	I2C_Master_Write@d+1
   929  0651  120A  118A  254F  120A  118A  	fcall	_I2C_Master_Write
   930  0656  3030               	movlw	48
   931  0657  00F0               	movwf	I2C_Master_Write@d
   932  0658  3000               	movlw	0
   933  0659  00F1               	movwf	I2C_Master_Write@d+1
   934  065A  120A  118A  254F  120A  118A  	fcall	_I2C_Master_Write
   935  065F  3019               	movlw	25
   936  0660  00F0               	movwf	I2C_Master_Write@d
   937  0661  3000               	movlw	0
   938  0662  00F1               	movwf	I2C_Master_Write@d+1
   939  0663  120A  118A  254F  120A  118A  	fcall	_I2C_Master_Write
   940  0668  120A  118A  2546  120A  118A  	fcall	_I2C_Master_Stop
   941  066D                     l92:
   942  066D  0008               	return
   943  066E                     __end_of_SetClock:
   944                           
   945                           	psect	text3
   946  05B7                     __ptext3:	
   947 ;; *************** function _RTC_conf *****************
   948 ;; Defined at:
   949 ;;		line 102 in file "I2C_Adafruit.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         0       0       0       0       0
   967 ;;Total ram usage:        0 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    2
   970 ;; This function calls:
   971 ;;		_I2C_Master_Start
   972 ;;		_I2C_Master_Stop
   973 ;;		_I2C_Master_Write
   974 ;; This function is called by:
   975 ;;		_setup
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _RTC_conf
   981  05B7                     _RTC_conf:
   982  05B7                     l1017:	
   983                           ;incstack = 0
   984                           ; Regs used in _RTC_conf: [wreg+status,2+status,0+pclath+cstack]
   985                           
   986                           
   987                           ;I2C_Adafruit.c: 103: 
   988  05B7  120A  118A  253D  120A  118A  	fcall	_I2C_Master_Start
   989                           
   990                           ;I2C_Adafruit.c: 104: uint8_t Unidad(uint8_t valor) {
   991  05BC  30D0               	movlw	208
   992  05BD  00F0               	movwf	I2C_Master_Write@d
   993  05BE  3000               	movlw	0
   994  05BF  00F1               	movwf	I2C_Master_Write@d+1
   995  05C0  120A  118A  254F  120A  118A  	fcall	_I2C_Master_Write
   996                           
   997                           ;I2C_Adafruit.c: 105:    return (valor & 0x0F)+48;
   998  05C5  3007               	movlw	7
   999  05C6  00F0               	movwf	I2C_Master_Write@d
  1000  05C7  3000               	movlw	0
  1001  05C8  00F1               	movwf	I2C_Master_Write@d+1
  1002  05C9  120A  118A  254F  120A  118A  	fcall	_I2C_Master_Write
  1003                           
  1004                           ;I2C_Adafruit.c: 107: 
  1005  05CE  3013               	movlw	19
  1006  05CF  00F0               	movwf	I2C_Master_Write@d
  1007  05D0  3000               	movlw	0
  1008  05D1  00F1               	movwf	I2C_Master_Write@d+1
  1009  05D2  120A  118A  254F  120A  118A  	fcall	_I2C_Master_Write
  1010                           
  1011                           ;I2C_Adafruit.c: 108: void SetClock(void){
  1012  05D7  120A  118A  2546  120A  118A  	fcall	_I2C_Master_Stop
  1013  05DC                     l80:
  1014  05DC  0008               	return
  1015  05DD                     __end_of_RTC_conf:
  1016                           
  1017                           	psect	text4
  1018  066E                     __ptext4:	
  1019 ;; *************** function _I2C_Master_Init *****************
  1020 ;; Defined at:
  1021 ;;		line 16 in file "I2C.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  c               4    0[BANK0 ] const unsigned long 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       4       0       0       0
  1036 ;;      Locals:         0       0       0       0       0
  1037 ;;      Temps:          0       4       0       0       0
  1038 ;;      Totals:         0       8       0       0       0
  1039 ;;Total ram usage:        8 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; Hardware stack levels required when called:    1
  1042 ;; This function calls:
  1043 ;;		___lldiv
  1044 ;; This function is called by:
  1045 ;;		_setup
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _I2C_Master_Init
  1051  066E                     _I2C_Master_Init:
  1052  066E                     l1005:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1055                           
  1056                           
  1057                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1058  066E  3028               	movlw	40
  1059  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0671  0094               	movwf	20	;volatile
  1062  0672                     l1007:
  1063                           
  1064                           ;I2C.c: 19:     SSPCON2 = 0;
  1065  0672  1683               	bsf	3,5	;RP0=1, select bank1
  1066  0673  1303               	bcf	3,6	;RP1=0, select bank1
  1067  0674  0191               	clrf	17	;volatile
  1068  0675                     l1009:
  1069                           
  1070                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1071  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0677  0829               	movf	I2C_Master_Init@c,w
  1074  0678  00AD               	movwf	??_I2C_Master_Init
  1075  0679  082A               	movf	I2C_Master_Init@c+1,w
  1076  067A  00AE               	movwf	??_I2C_Master_Init+1
  1077  067B  082B               	movf	I2C_Master_Init@c+2,w
  1078  067C  00AF               	movwf	??_I2C_Master_Init+2
  1079  067D  082C               	movf	I2C_Master_Init@c+3,w
  1080  067E  00B0               	movwf	??_I2C_Master_Init+3
  1081  067F  3002               	movlw	2
  1082  0680                     u275:
  1083  0680  1003               	clrc
  1084  0681  0DAD               	rlf	??_I2C_Master_Init,f
  1085  0682  0DAE               	rlf	??_I2C_Master_Init+1,f
  1086  0683  0DAF               	rlf	??_I2C_Master_Init+2,f
  1087  0684  0DB0               	rlf	??_I2C_Master_Init+3,f
  1088  0685                     u270:
  1089  0685  3EFF               	addlw	-1
  1090  0686  1D03               	skipz
  1091  0687  2E80               	goto	u275
  1092  0688  0830               	movf	??_I2C_Master_Init+3,w
  1093  0689  00F3               	movwf	___lldiv@divisor+3
  1094  068A  082F               	movf	??_I2C_Master_Init+2,w
  1095  068B  00F2               	movwf	___lldiv@divisor+2
  1096  068C  082E               	movf	??_I2C_Master_Init+1,w
  1097  068D  00F1               	movwf	___lldiv@divisor+1
  1098  068E  082D               	movf	??_I2C_Master_Init,w
  1099  068F  00F0               	movwf	___lldiv@divisor
  1100  0690  3000               	movlw	0
  1101  0691  00F7               	movwf	___lldiv@dividend+3
  1102  0692  307A               	movlw	122
  1103  0693  00F6               	movwf	___lldiv@dividend+2
  1104  0694  3012               	movlw	18
  1105  0695  00F5               	movwf	___lldiv@dividend+1
  1106  0696  3000               	movlw	0
  1107  0697  00F4               	movwf	___lldiv@dividend
  1108  0698  120A  118A  26A6  120A  118A  	fcall	___lldiv
  1109  069D  0870               	movf	?___lldiv,w
  1110  069E  3EFF               	addlw	255
  1111  069F  1683               	bsf	3,5	;RP0=1, select bank1
  1112  06A0  1303               	bcf	3,6	;RP1=0, select bank1
  1113  06A1  0093               	movwf	19	;volatile
  1114  06A2                     l1011:
  1115                           
  1116                           ;I2C.c: 21:     SSPSTAT = 0;
  1117  06A2  0194               	clrf	20	;volatile
  1118  06A3                     l1013:
  1119                           
  1120                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1121  06A3  1587               	bsf	7,3	;volatile
  1122  06A4                     l1015:
  1123                           
  1124                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1125  06A4  1607               	bsf	7,4	;volatile
  1126  06A5                     l121:
  1127  06A5  0008               	return
  1128  06A6                     __end_of_I2C_Master_Init:
  1129                           
  1130                           	psect	text5
  1131  06A6                     __ptext5:	
  1132 ;; *************** function ___lldiv *****************
  1133 ;; Defined at:
  1134 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;  divisor         4    0[COMMON] unsigned long 
  1137 ;;  dividend        4    4[COMMON] unsigned long 
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;  quotient        4    9[COMMON] unsigned long 
  1140 ;;  counter         1   13[COMMON] unsigned char 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  4    0[COMMON] unsigned long 
  1143 ;; Registers used:
  1144 ;;		wreg, status,2, status,0
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         8       0       0       0       0
  1151 ;;      Locals:         5       0       0       0       0
  1152 ;;      Temps:          1       0       0       0       0
  1153 ;;      Totals:        14       0       0       0       0
  1154 ;;Total ram usage:       14 bytes
  1155 ;; Hardware stack levels used:    1
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_I2C_Master_Init
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function ___lldiv
  1165  06A6                     ___lldiv:
  1166  06A6                     l967:	
  1167                           ;incstack = 0
  1168                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1169                           
  1170  06A6  3000               	movlw	0
  1171  06A7  00FC               	movwf	___lldiv@quotient+3
  1172  06A8  3000               	movlw	0
  1173  06A9  00FB               	movwf	___lldiv@quotient+2
  1174  06AA  3000               	movlw	0
  1175  06AB  00FA               	movwf	___lldiv@quotient+1
  1176  06AC  3000               	movlw	0
  1177  06AD  00F9               	movwf	___lldiv@quotient
  1178  06AE  0873               	movf	___lldiv@divisor+3,w
  1179  06AF  0472               	iorwf	___lldiv@divisor+2,w
  1180  06B0  0471               	iorwf	___lldiv@divisor+1,w
  1181  06B1  0470               	iorwf	___lldiv@divisor,w
  1182  06B2  1903               	skipnz
  1183  06B3  2EB5               	goto	u191
  1184  06B4  2EB6               	goto	u190
  1185  06B5                     u191:
  1186  06B5  2F03               	goto	l987
  1187  06B6                     u190:
  1188  06B6                     l969:
  1189  06B6  01FD               	clrf	___lldiv@counter
  1190  06B7  0AFD               	incf	___lldiv@counter,f
  1191  06B8  2EC6               	goto	l973
  1192  06B9                     l971:
  1193  06B9  3001               	movlw	1
  1194  06BA  00F8               	movwf	??___lldiv
  1195  06BB                     u205:
  1196  06BB  1003               	clrc
  1197  06BC  0DF0               	rlf	___lldiv@divisor,f
  1198  06BD  0DF1               	rlf	___lldiv@divisor+1,f
  1199  06BE  0DF2               	rlf	___lldiv@divisor+2,f
  1200  06BF  0DF3               	rlf	___lldiv@divisor+3,f
  1201  06C0  0BF8               	decfsz	??___lldiv,f
  1202  06C1  2EBB               	goto	u205
  1203  06C2  3001               	movlw	1
  1204  06C3  00F8               	movwf	??___lldiv
  1205  06C4  0878               	movf	??___lldiv,w
  1206  06C5  07FD               	addwf	___lldiv@counter,f
  1207  06C6                     l973:
  1208  06C6  1FF3               	btfss	___lldiv@divisor+3,7
  1209  06C7  2EC9               	goto	u211
  1210  06C8  2ECA               	goto	u210
  1211  06C9                     u211:
  1212  06C9  2EB9               	goto	l971
  1213  06CA                     u210:
  1214  06CA                     l975:
  1215  06CA  3001               	movlw	1
  1216  06CB  00F8               	movwf	??___lldiv
  1217  06CC                     u225:
  1218  06CC  1003               	clrc
  1219  06CD  0DF9               	rlf	___lldiv@quotient,f
  1220  06CE  0DFA               	rlf	___lldiv@quotient+1,f
  1221  06CF  0DFB               	rlf	___lldiv@quotient+2,f
  1222  06D0  0DFC               	rlf	___lldiv@quotient+3,f
  1223  06D1  0BF8               	decfsz	??___lldiv,f
  1224  06D2  2ECC               	goto	u225
  1225  06D3                     l977:
  1226  06D3  0873               	movf	___lldiv@divisor+3,w
  1227  06D4  0277               	subwf	___lldiv@dividend+3,w
  1228  06D5  1D03               	skipz
  1229  06D6  2EE1               	goto	u235
  1230  06D7  0872               	movf	___lldiv@divisor+2,w
  1231  06D8  0276               	subwf	___lldiv@dividend+2,w
  1232  06D9  1D03               	skipz
  1233  06DA  2EE1               	goto	u235
  1234  06DB  0871               	movf	___lldiv@divisor+1,w
  1235  06DC  0275               	subwf	___lldiv@dividend+1,w
  1236  06DD  1D03               	skipz
  1237  06DE  2EE1               	goto	u235
  1238  06DF  0870               	movf	___lldiv@divisor,w
  1239  06E0  0274               	subwf	___lldiv@dividend,w
  1240  06E1                     u235:
  1241  06E1  1C03               	skipc
  1242  06E2  2EE4               	goto	u231
  1243  06E3  2EE5               	goto	u230
  1244  06E4                     u231:
  1245  06E4  2EF4               	goto	l983
  1246  06E5                     u230:
  1247  06E5                     l979:
  1248  06E5  0870               	movf	___lldiv@divisor,w
  1249  06E6  02F4               	subwf	___lldiv@dividend,f
  1250  06E7  0871               	movf	___lldiv@divisor+1,w
  1251  06E8  1C03               	skipc
  1252  06E9  0F71               	incfsz	___lldiv@divisor+1,w
  1253  06EA  02F5               	subwf	___lldiv@dividend+1,f
  1254  06EB  0872               	movf	___lldiv@divisor+2,w
  1255  06EC  1C03               	skipc
  1256  06ED  0F72               	incfsz	___lldiv@divisor+2,w
  1257  06EE  02F6               	subwf	___lldiv@dividend+2,f
  1258  06EF  0873               	movf	___lldiv@divisor+3,w
  1259  06F0  1C03               	skipc
  1260  06F1  0F73               	incfsz	___lldiv@divisor+3,w
  1261  06F2  02F7               	subwf	___lldiv@dividend+3,f
  1262  06F3                     l981:
  1263  06F3  1479               	bsf	___lldiv@quotient,0
  1264  06F4                     l983:
  1265  06F4  3001               	movlw	1
  1266  06F5                     u245:
  1267  06F5  1003               	clrc
  1268  06F6  0CF3               	rrf	___lldiv@divisor+3,f
  1269  06F7  0CF2               	rrf	___lldiv@divisor+2,f
  1270  06F8  0CF1               	rrf	___lldiv@divisor+1,f
  1271  06F9  0CF0               	rrf	___lldiv@divisor,f
  1272  06FA  3EFF               	addlw	-1
  1273  06FB  1D03               	skipz
  1274  06FC  2EF5               	goto	u245
  1275  06FD                     l985:
  1276  06FD  3001               	movlw	1
  1277  06FE  02FD               	subwf	___lldiv@counter,f
  1278  06FF  1D03               	btfss	3,2
  1279  0700  2F02               	goto	u251
  1280  0701  2F03               	goto	u250
  1281  0702                     u251:
  1282  0702  2ECA               	goto	l975
  1283  0703                     u250:
  1284  0703                     l987:
  1285  0703  087C               	movf	___lldiv@quotient+3,w
  1286  0704  00F3               	movwf	?___lldiv+3
  1287  0705  087B               	movf	___lldiv@quotient+2,w
  1288  0706  00F2               	movwf	?___lldiv+2
  1289  0707  087A               	movf	___lldiv@quotient+1,w
  1290  0708  00F1               	movwf	?___lldiv+1
  1291  0709  0879               	movf	___lldiv@quotient,w
  1292  070A  00F0               	movwf	?___lldiv
  1293  070B                     l311:
  1294  070B  0008               	return
  1295  070C                     __end_of___lldiv:
  1296                           
  1297                           	psect	text6
  1298  057C                     __ptext6:	
  1299 ;; *************** function _EUSART_conf *****************
  1300 ;; Defined at:
  1301 ;;		line 3 in file "EUSART.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;		None
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;		None
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg, status,2
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         0       0       0       0       0
  1316 ;;      Locals:         0       0       0       0       0
  1317 ;;      Temps:          0       0       0       0       0
  1318 ;;      Totals:         0       0       0       0       0
  1319 ;;Total ram usage:        0 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; This function calls:
  1322 ;;		Nothing
  1323 ;; This function is called by:
  1324 ;;		_setup
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328                           
  1329                           ;psect for function _EUSART_conf
  1330  057C                     _EUSART_conf:
  1331  057C                     l995:	
  1332                           ;incstack = 0
  1333                           ; Regs used in _EUSART_conf: [wreg+status,2]
  1334                           
  1335                           
  1336                           ;EUSART.c: 4:     TXSTAbits.TXEN = 1;
  1337  057C  1683               	bsf	3,5	;RP0=1, select bank1
  1338  057D  1303               	bcf	3,6	;RP1=0, select bank1
  1339  057E  1698               	bsf	24,5	;volatile
  1340                           
  1341                           ;EUSART.c: 5:     PIE1bits.RCIE = 0;
  1342  057F  128C               	bcf	12,5	;volatile
  1343                           
  1344                           ;EUSART.c: 6:     PIE1bits.TXIE = 0;
  1345  0580  120C               	bcf	12,4	;volatile
  1346                           
  1347                           ;EUSART.c: 7:     TXSTAbits.SYNC = 0;
  1348  0581  1218               	bcf	24,4	;volatile
  1349                           
  1350                           ;EUSART.c: 8:     RCSTAbits.SPEN = 1;
  1351  0582  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0583  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0584  1798               	bsf	24,7	;volatile
  1354                           
  1355                           ;EUSART.c: 9:     TXSTAbits.TX9 = 0;
  1356  0585  1683               	bsf	3,5	;RP0=1, select bank1
  1357  0586  1303               	bcf	3,6	;RP1=0, select bank1
  1358  0587  1318               	bcf	24,6	;volatile
  1359                           
  1360                           ;EUSART.c: 10:     RCSTAbits.RC9 = 0;
  1361  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1363  058A  1318               	bcf	24,6	;volatile
  1364                           
  1365                           ;EUSART.c: 11:     BAUDCTLbits.BRG16 = 0;
  1366  058B  1683               	bsf	3,5	;RP0=1, select bank3
  1367  058C  1703               	bsf	3,6	;RP1=1, select bank3
  1368  058D  1187               	bcf	7,3	;volatile
  1369  058E                     l997:
  1370                           
  1371                           ;EUSART.c: 12:     SPBRG = ((8000000 / 16) / 9600) - 1;
  1372  058E  3033               	movlw	51
  1373  058F  1683               	bsf	3,5	;RP0=1, select bank1
  1374  0590  1303               	bcf	3,6	;RP1=0, select bank1
  1375  0591  0099               	movwf	25	;volatile
  1376  0592                     l999:
  1377                           
  1378                           ;EUSART.c: 13:     TXSTAbits.BRGH = 1;
  1379  0592  1518               	bsf	24,2	;volatile
  1380  0593                     l1001:
  1381                           
  1382                           ;EUSART.c: 14:     SPBRGH = 0;
  1383  0593  019A               	clrf	26	;volatile
  1384  0594                     l1003:
  1385                           
  1386                           ;EUSART.c: 15:     RCSTAbits.CREN = 1;
  1387  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0596  1618               	bsf	24,4	;volatile
  1390  0597                     l170:
  1391  0597  0008               	return
  1392  0598                     __end_of_EUSART_conf:
  1393                           
  1394                           	psect	text7
  1395  052F                     __ptext7:	
  1396 ;; *************** function _Unidad *****************
  1397 ;; Defined at:
  1398 ;;		line 137 in file "I2C_Adafruit.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  valor           1    wreg     unsigned char 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  valor           1    0[COMMON] unsigned char 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      unsigned char 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       0       0       0       0
  1413 ;;      Locals:         1       0       0       0       0
  1414 ;;      Temps:          0       0       0       0       0
  1415 ;;      Totals:         1       0       0       0       0
  1416 ;;Total ram usage:        1 bytes
  1417 ;; Hardware stack levels used:    1
  1418 ;; This function calls:
  1419 ;;		Nothing
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function _Unidad
  1427  052F                     _Unidad:
  1428                           
  1429                           ;incstack = 0
  1430                           ; Regs used in _Unidad: [wreg+status,2+status,0]
  1431                           ;Unidad@valor stored from wreg
  1432  052F  00F0               	movwf	Unidad@valor
