

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 02:02:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   816  0656  1283               	bcf	3,5	;RP0=0, select bank0
   817  0657  1303               	bcf	3,6	;RP1=0, select bank0
   818  0658  0185               	clrf	5	;volatile
   819                           
   820                           ;I2C_Adafruit.c: 92: 
   821  0659  0186               	clrf	6	;volatile
   822                           
   823                           ;I2C_Adafruit.c: 93: 
   824  065A  0187               	clrf	7	;volatile
   825                           
   826                           ;I2C_Adafruit.c: 94: 
   827  065B  0188               	clrf	8	;volatile
   828  065C                     l1006:
   829                           
   830                           ;I2C_Adafruit.c: 95: 
   831  065C  120A  118A  25EB  120A  118A  	fcall	_EUSART_conf
   832  0661                     l1008:
   833                           
   834                           ;I2C_Adafruit.c: 96: 
   835  0661  3000               	movlw	0
   836  0662  1283               	bcf	3,5	;RP0=0, select bank0
   837  0663  1303               	bcf	3,6	;RP1=0, select bank0
   838  0664  00A3               	movwf	I2C_Master_Init@c+3
   839  0665  3001               	movlw	1
   840  0666  00A2               	movwf	I2C_Master_Init@c+2
   841  0667  3086               	movlw	134
   842  0668  00A1               	movwf	I2C_Master_Init@c+1
   843  0669  30A0               	movlw	160
   844  066A  00A0               	movwf	I2C_Master_Init@c
   845  066B  120A  118A  26A4  120A  118A  	fcall	_I2C_Master_Init
   846  0670                     l1010:
   847                           
   848                           ;I2C_Adafruit.c: 97:     I2C_Master_Stop();
   849  0670  120A  118A  2626  120A  118A  	fcall	_RTC_conf
   850  0675                     l61:
   851  0675  0008               	return
   852  0676                     __end_of_setup:
   853                           
   854                           	psect	text2
   855  0626                     __ptext2:	
   856 ;; *************** function _RTC_conf *****************
   857 ;; Defined at:
   858 ;;		line 104 in file "I2C_Adafruit.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          0       0       0       0       0
   875 ;;      Totals:         0       0       0       0       0
   876 ;;Total ram usage:        0 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; Hardware stack levels required when called:    2
   879 ;; This function calls:
   880 ;;		_I2C_Master_Start
   881 ;;		_I2C_Master_Stop
   882 ;;		_I2C_Master_Write
   883 ;; This function is called by:
   884 ;;		_setup
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _RTC_conf
   890  0626                     _RTC_conf:
   891  0626                     l986:	
   892                           ;incstack = 0
   893                           ; Regs used in _RTC_conf: [wreg+status,2+status,0+pclath+cstack]
   894                           
   895  0626  120A  118A  25B8  120A  118A  	fcall	_I2C_Master_Start
   896  062B  30D0               	movlw	208
   897  062C  00F0               	movwf	I2C_Master_Write@d
   898  062D  3000               	movlw	0
   899  062E  00F1               	movwf	I2C_Master_Write@d+1
   900  062F  120A  118A  25CA  120A  118A  	fcall	_I2C_Master_Write
   901  0634  3007               	movlw	7
   902  0635  00F0               	movwf	I2C_Master_Write@d
   903  0636  3000               	movlw	0
   904  0637  00F1               	movwf	I2C_Master_Write@d+1
   905  0638  120A  118A  25CA  120A  118A  	fcall	_I2C_Master_Write
   906  063D  3013               	movlw	19
   907  063E  00F0               	movwf	I2C_Master_Write@d
   908  063F  3000               	movlw	0
   909  0640  00F1               	movwf	I2C_Master_Write@d+1
   910  0641  120A  118A  25CA  120A  118A  	fcall	_I2C_Master_Write
   911  0646  120A  118A  25C1  120A  118A  	fcall	_I2C_Master_Stop
   912  064B                     l64:
   913  064B  0008               	return
   914  064C                     __end_of_RTC_conf:
   915                           
   916                           	psect	text3
   917  06A4                     __ptext3:	
   918 ;; *************** function _I2C_Master_Init *****************
   919 ;; Defined at:
   920 ;;		line 16 in file "I2C.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  c               4    0[BANK0 ] const unsigned long 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       4       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          0       4       0       0       0
   937 ;;      Totals:         0       8       0       0       0
   938 ;;Total ram usage:        8 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; Hardware stack levels required when called:    1
   941 ;; This function calls:
   942 ;;		___lldiv
   943 ;; This function is called by:
   944 ;;		_setup
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _I2C_Master_Init
   950  06A4                     _I2C_Master_Init:
   951  06A4                     l974:	
   952                           ;incstack = 0
   953                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   954                           
   955                           
   956                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   957  06A4  3028               	movlw	40
   958  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   959  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   960  06A7  0094               	movwf	20	;volatile
   961  06A8                     l976:
   962                           
   963                           ;I2C.c: 19:     SSPCON2 = 0;
   964  06A8  1683               	bsf	3,5	;RP0=1, select bank1
   965  06A9  1303               	bcf	3,6	;RP1=0, select bank1
   966  06AA  0191               	clrf	17	;volatile
   967  06AB                     l978:
   968                           
   969                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   970  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   971  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   972  06AD  0820               	movf	I2C_Master_Init@c,w
   973  06AE  00A4               	movwf	??_I2C_Master_Init
   974  06AF  0821               	movf	I2C_Master_Init@c+1,w
   975  06B0  00A5               	movwf	??_I2C_Master_Init+1
   976  06B1  0822               	movf	I2C_Master_Init@c+2,w
   977  06B2  00A6               	movwf	??_I2C_Master_Init+2
   978  06B3  0823               	movf	I2C_Master_Init@c+3,w
   979  06B4  00A7               	movwf	??_I2C_Master_Init+3
   980  06B5  3002               	movlw	2
   981  06B6                     u265:
   982  06B6  1003               	clrc
   983  06B7  0DA4               	rlf	??_I2C_Master_Init,f
   984  06B8  0DA5               	rlf	??_I2C_Master_Init+1,f
   985  06B9  0DA6               	rlf	??_I2C_Master_Init+2,f
   986  06BA  0DA7               	rlf	??_I2C_Master_Init+3,f
   987  06BB                     u260:
   988  06BB  3EFF               	addlw	-1
   989  06BC  1D03               	skipz
   990  06BD  2EB6               	goto	u265
   991  06BE  0827               	movf	??_I2C_Master_Init+3,w
   992  06BF  00F3               	movwf	___lldiv@divisor+3
   993  06C0  0826               	movf	??_I2C_Master_Init+2,w
   994  06C1  00F2               	movwf	___lldiv@divisor+2
   995  06C2  0825               	movf	??_I2C_Master_Init+1,w
   996  06C3  00F1               	movwf	___lldiv@divisor+1
   997  06C4  0824               	movf	??_I2C_Master_Init,w
   998  06C5  00F0               	movwf	___lldiv@divisor
   999  06C6  3000               	movlw	0
  1000  06C7  00F7               	movwf	___lldiv@dividend+3
  1001  06C8  307A               	movlw	122
  1002  06C9  00F6               	movwf	___lldiv@dividend+2
  1003  06CA  3012               	movlw	18
  1004  06CB  00F5               	movwf	___lldiv@dividend+1
  1005  06CC  3000               	movlw	0
  1006  06CD  00F4               	movwf	___lldiv@dividend
  1007  06CE  120A  118A  2791  120A  118A  	fcall	___lldiv
  1008  06D3  0870               	movf	?___lldiv,w
  1009  06D4  3EFF               	addlw	255
  1010  06D5  1683               	bsf	3,5	;RP0=1, select bank1
  1011  06D6  1303               	bcf	3,6	;RP1=0, select bank1
  1012  06D7  0093               	movwf	19	;volatile
  1013  06D8                     l980:
  1014                           
  1015                           ;I2C.c: 21:     SSPSTAT = 0;
  1016  06D8  0194               	clrf	20	;volatile
  1017  06D9                     l982:
  1018                           
  1019                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1020  06D9  1587               	bsf	7,3	;volatile
  1021  06DA                     l984:
  1022                           
  1023                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1024  06DA  1607               	bsf	7,4	;volatile
  1025  06DB                     l96:
  1026  06DB  0008               	return
  1027  06DC                     __end_of_I2C_Master_Init:
  1028                           
  1029                           	psect	text4
  1030  0791                     __ptext4:	
  1031 ;; *************** function ___lldiv *****************
  1032 ;; Defined at:
  1033 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;  divisor         4    0[COMMON] unsigned long 
  1036 ;;  dividend        4    4[COMMON] unsigned long 
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;  quotient        4    9[COMMON] unsigned long 
  1039 ;;  counter         1   13[COMMON] unsigned char 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  4    0[COMMON] unsigned long 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         8       0       0       0       0
  1050 ;;      Locals:         5       0       0       0       0
  1051 ;;      Temps:          1       0       0       0       0
  1052 ;;      Totals:        14       0       0       0       0
  1053 ;;Total ram usage:       14 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_I2C_Master_Init
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function ___lldiv
  1064  0791                     ___lldiv:
  1065  0791                     l936:	
  1066                           ;incstack = 0
  1067                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1068                           
  1069  0791  3000               	movlw	0
  1070  0792  00FC               	movwf	___lldiv@quotient+3
  1071  0793  3000               	movlw	0
  1072  0794  00FB               	movwf	___lldiv@quotient+2
  1073  0795  3000               	movlw	0
  1074  0796  00FA               	movwf	___lldiv@quotient+1
  1075  0797  3000               	movlw	0
  1076  0798  00F9               	movwf	___lldiv@quotient
  1077  0799  0873               	movf	___lldiv@divisor+3,w
  1078  079A  0472               	iorwf	___lldiv@divisor+2,w
  1079  079B  0471               	iorwf	___lldiv@divisor+1,w
  1080  079C  0470               	iorwf	___lldiv@divisor,w
  1081  079D  1903               	skipnz
  1082  079E  2FA0               	goto	u181
  1083  079F  2FA1               	goto	u180
  1084  07A0                     u181:
  1085  07A0  2FEE               	goto	l956
  1086  07A1                     u180:
  1087  07A1                     l938:
  1088  07A1  01FD               	clrf	___lldiv@counter
  1089  07A2  0AFD               	incf	___lldiv@counter,f
  1090  07A3  2FB1               	goto	l942
  1091  07A4                     l940:
  1092  07A4  3001               	movlw	1
  1093  07A5  00F8               	movwf	??___lldiv
  1094  07A6                     u195:
  1095  07A6  1003               	clrc
  1096  07A7  0DF0               	rlf	___lldiv@divisor,f
  1097  07A8  0DF1               	rlf	___lldiv@divisor+1,f
  1098  07A9  0DF2               	rlf	___lldiv@divisor+2,f
  1099  07AA  0DF3               	rlf	___lldiv@divisor+3,f
  1100  07AB  0BF8               	decfsz	??___lldiv,f
  1101  07AC  2FA6               	goto	u195
  1102  07AD  3001               	movlw	1
  1103  07AE  00F8               	movwf	??___lldiv
  1104  07AF  0878               	movf	??___lldiv,w
  1105  07B0  07FD               	addwf	___lldiv@counter,f
  1106  07B1                     l942:
  1107  07B1  1FF3               	btfss	___lldiv@divisor+3,7
  1108  07B2  2FB4               	goto	u201
  1109  07B3  2FB5               	goto	u200
  1110  07B4                     u201:
  1111  07B4  2FA4               	goto	l940
  1112  07B5                     u200:
  1113  07B5                     l944:
  1114  07B5  3001               	movlw	1
  1115  07B6  00F8               	movwf	??___lldiv
  1116  07B7                     u215:
  1117  07B7  1003               	clrc
  1118  07B8  0DF9               	rlf	___lldiv@quotient,f
  1119  07B9  0DFA               	rlf	___lldiv@quotient+1,f
  1120  07BA  0DFB               	rlf	___lldiv@quotient+2,f
  1121  07BB  0DFC               	rlf	___lldiv@quotient+3,f
  1122  07BC  0BF8               	decfsz	??___lldiv,f
  1123  07BD  2FB7               	goto	u215
  1124  07BE                     l946:
  1125  07BE  0873               	movf	___lldiv@divisor+3,w
  1126  07BF  0277               	subwf	___lldiv@dividend+3,w
  1127  07C0  1D03               	skipz
  1128  07C1  2FCC               	goto	u225
  1129  07C2  0872               	movf	___lldiv@divisor+2,w
  1130  07C3  0276               	subwf	___lldiv@dividend+2,w
  1131  07C4  1D03               	skipz
  1132  07C5  2FCC               	goto	u225
  1133  07C6  0871               	movf	___lldiv@divisor+1,w
  1134  07C7  0275               	subwf	___lldiv@dividend+1,w
  1135  07C8  1D03               	skipz
  1136  07C9  2FCC               	goto	u225
  1137  07CA  0870               	movf	___lldiv@divisor,w
  1138  07CB  0274               	subwf	___lldiv@dividend,w
  1139  07CC                     u225:
  1140  07CC  1C03               	skipc
  1141  07CD  2FCF               	goto	u221
  1142  07CE  2FD0               	goto	u220
  1143  07CF                     u221:
  1144  07CF  2FDF               	goto	l952
  1145  07D0                     u220:
  1146  07D0                     l948:
  1147  07D0  0870               	movf	___lldiv@divisor,w
  1148  07D1  02F4               	subwf	___lldiv@dividend,f
  1149  07D2  0871               	movf	___lldiv@divisor+1,w
  1150  07D3  1C03               	skipc
  1151  07D4  0F71               	incfsz	___lldiv@divisor+1,w
  1152  07D5  02F5               	subwf	___lldiv@dividend+1,f
  1153  07D6  0872               	movf	___lldiv@divisor+2,w
  1154  07D7  1C03               	skipc
  1155  07D8  0F72               	incfsz	___lldiv@divisor+2,w
  1156  07D9  02F6               	subwf	___lldiv@dividend+2,f
  1157  07DA  0873               	movf	___lldiv@divisor+3,w
  1158  07DB  1C03               	skipc
  1159  07DC  0F73               	incfsz	___lldiv@divisor+3,w
  1160  07DD  02F7               	subwf	___lldiv@dividend+3,f
  1161  07DE                     l950:
  1162  07DE  1479               	bsf	___lldiv@quotient,0
  1163  07DF                     l952:
  1164  07DF  3001               	movlw	1
  1165  07E0                     u235:
  1166  07E0  1003               	clrc
  1167  07E1  0CF3               	rrf	___lldiv@divisor+3,f
  1168  07E2  0CF2               	rrf	___lldiv@divisor+2,f
  1169  07E3  0CF1               	rrf	___lldiv@divisor+1,f
  1170  07E4  0CF0               	rrf	___lldiv@divisor,f
  1171  07E5  3EFF               	addlw	-1
  1172  07E6  1D03               	skipz
  1173  07E7  2FE0               	goto	u235
  1174  07E8                     l954:
  1175  07E8  3001               	movlw	1
  1176  07E9  02FD               	subwf	___lldiv@counter,f
  1177  07EA  1D03               	btfss	3,2
  1178  07EB  2FED               	goto	u241
  1179  07EC  2FEE               	goto	u240
  1180  07ED                     u241:
  1181  07ED  2FB5               	goto	l944
  1182  07EE                     u240:
  1183  07EE                     l956:
  1184  07EE  087C               	movf	___lldiv@quotient+3,w
  1185  07EF  00F3               	movwf	?___lldiv+3
  1186  07F0  087B               	movf	___lldiv@quotient+2,w
  1187  07F1  00F2               	movwf	?___lldiv+2
  1188  07F2  087A               	movf	___lldiv@quotient+1,w
  1189  07F3  00F1               	movwf	?___lldiv+1
  1190  07F4  0879               	movf	___lldiv@quotient,w
  1191  07F5  00F0               	movwf	?___lldiv
  1192  07F6                     l286:
  1193  07F6  0008               	return
  1194  07F7                     __end_of___lldiv:
  1195                           
  1196                           	psect	text5
  1197  05EB                     __ptext5:	
  1198 ;; *************** function _EUSART_conf *****************
  1199 ;; Defined at:
  1200 ;;		line 3 in file "EUSART.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         0       0       0       0       0
  1215 ;;      Locals:         0       0       0       0       0
  1216 ;;      Temps:          0       0       0       0       0
  1217 ;;      Totals:         0       0       0       0       0
  1218 ;;Total ram usage:        0 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_setup
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _EUSART_conf
  1229  05EB                     _EUSART_conf:
  1230  05EB                     l964:	
  1231                           ;incstack = 0
  1232                           ; Regs used in _EUSART_conf: [wreg+status,2]
  1233                           
  1234                           
  1235                           ;EUSART.c: 4:     TXSTAbits.TXEN = 1;
  1236  05EB  1683               	bsf	3,5	;RP0=1, select bank1
  1237  05EC  1303               	bcf	3,6	;RP1=0, select bank1
  1238  05ED  1698               	bsf	24,5	;volatile
  1239                           
  1240                           ;EUSART.c: 5:     PIE1bits.RCIE = 0;
  1241  05EE  128C               	bcf	12,5	;volatile
  1242                           
  1243                           ;EUSART.c: 6:     PIE1bits.TXIE = 0;
  1244  05EF  120C               	bcf	12,4	;volatile
  1245                           
  1246                           ;EUSART.c: 7:     TXSTAbits.SYNC = 0;
  1247  05F0  1218               	bcf	24,4	;volatile
  1248                           
  1249                           ;EUSART.c: 8:     RCSTAbits.SPEN = 1;
  1250  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1251  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1252  05F3  1798               	bsf	24,7	;volatile
  1253                           
  1254                           ;EUSART.c: 9:     TXSTAbits.TX9 = 0;
  1255  05F4  1683               	bsf	3,5	;RP0=1, select bank1
  1256  05F5  1303               	bcf	3,6	;RP1=0, select bank1
  1257  05F6  1318               	bcf	24,6	;volatile
  1258                           
  1259                           ;EUSART.c: 10:     RCSTAbits.RC9 = 0;
  1260  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1261  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1262  05F9  1318               	bcf	24,6	;volatile
  1263                           
  1264                           ;EUSART.c: 11:     BAUDCTLbits.BRG16 = 0;
  1265  05FA  1683               	bsf	3,5	;RP0=1, select bank3
  1266  05FB  1703               	bsf	3,6	;RP1=1, select bank3
  1267  05FC  1187               	bcf	7,3	;volatile
  1268  05FD                     l966:
  1269                           
  1270                           ;EUSART.c: 12:     SPBRG = ((8000000 / 16) / 9600) - 1;
  1271  05FD  3033               	movlw	51
  1272  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  1273  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  1274  0600  0099               	movwf	25	;volatile
  1275  0601                     l968:
  1276                           
  1277                           ;EUSART.c: 13:     TXSTAbits.BRGH = 1;
  1278  0601  1518               	bsf	24,2	;volatile
  1279  0602                     l970:
  1280                           
  1281                           ;EUSART.c: 14:     SPBRGH = 0;
  1282  0602  019A               	clrf	26	;volatile
  1283  0603                     l972:
  1284                           
  1285                           ;EUSART.c: 15:     RCSTAbits.CREN = 1;
  1286  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0605  1618               	bsf	24,4	;volatile
  1289  0606                     l145:
  1290  0606  0008               	return
  1291  0607                     __end_of_EUSART_conf:
  1292                           
  1293                           	psect	text6
  1294  0607                     __ptext6:	
  1295 ;; *************** function _SendString *****************
  1296 ;; Defined at:
  1297 ;;		line 23 in file "EUSART.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  X               1    wreg     PTR unsigned char 
  1300 ;;		 -> STR_3(8), STR_2(10), STR_1(11), 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  X               1    2[COMMON] PTR unsigned char 
  1303 ;;		 -> STR_3(8), STR_2(10), STR_1(11), 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         0       0       0       0       0
  1314 ;;      Locals:         1       0       0       0       0
  1315 ;;      Temps:          1       0       0       0       0
  1316 ;;      Totals:         2       0       0       0       0
  1317 ;;Total ram usage:        2 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; Hardware stack levels required when called:    1
  1320 ;; This function calls:
  1321 ;;		_SendChar
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _SendString
  1329  0607                     _SendString:
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in _SendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1333                           ;SendString@X stored from wreg
  1334  0607  00F2               	movwf	SendString@X
  1335  0608                     l1026:
  1336                           
  1337                           ;EUSART.c: 24:     while (*X)
  1338  0608  2E19               	goto	l1032
  1339  0609                     l1028:
  1340                           
  1341                           ;EUSART.c: 25:         SendChar(*X++);
  1342  0609  0872               	movf	SendString@X,w
  1343  060A  0084               	movwf	4
  1344  060B  120A  118A  2003  120A  118A  	fcall	stringdir
  1345  0610  120A  118A  25D4  120A  118A  	fcall	_SendChar
  1346  0615                     l1030:
  1347  0615  3001               	movlw	1
  1348  0616  00F1               	movwf	??_SendString
  1349  0617  0871               	movf	??_SendString,w
  1350  0618  07F2               	addwf	SendString@X,f
  1351  0619                     l1032:
  1352                           
  1353                           ;EUSART.c: 24:     while (*X)
  1354  0619  0872               	movf	SendString@X,w
  1355  061A  0084               	movwf	4
  1356  061B  120A  118A  2003  120A  118A  	fcall	stringdir
  1357  0620  3A00               	xorlw	0
  1358  0621  1D03               	skipz
  1359  0622  2E24               	goto	u281
  1360  0623  2E25               	goto	u280
  1361  0624                     u281:
  1362  0624  2E09               	goto	l1028
  1363  0625                     u280:
  1364  0625                     l157:
  1365  0625  0008               	return
  1366  0626                     __end_of_SendString:
  1367                           
  1368                           	psect	text7
  1369  05D4                     __ptext7:	
  1370 ;; *************** function _SendChar *****************
  1371 ;; Defined at:
  1372 ;;		line 18 in file "EUSART.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;  X               1    wreg     unsigned char 
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;  X               1    0[COMMON] unsigned char 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         1       0       0       0       0
  1388 ;;      Temps:          0       0       0       0       0
  1389 ;;      Totals:         1       0       0       0       0
  1390 ;;Total ram usage:        1 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		_main
  1396 ;;		_SendString
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _SendChar
  1402  05D4                     _SendChar:
  1403                           
  1404                           ;incstack = 0
  1405                           ; Regs used in _SendChar: [wreg]
  1406                           ;SendChar@X stored from wreg
  1407  05D4  00F0               	movwf	SendChar@X
  1408  05D5                     l960:
  1409  05D5                     l148:	
  1410                           ;EUSART.c: 19:     while (!TXIF);
  1411                           
  1412  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1413  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1414  05D7  1E0C               	btfss	12,4	;volatile
  1415  05D8  2DDA               	goto	u251
  1416  05D9  2DDB               	goto	u250
  1417  05DA                     u251:
  1418  05DA  2DD5               	goto	l148
  1419  05DB                     u250:
  1420  05DB                     l962:
  1421                           
  1422                           ;EUSART.c: 20:     TXREG = X;
  1423  05DB  0870               	movf	SendChar@X,w
  1424  05DC  0099               	movwf	25	;volatile
  1425  05DD                     l151:
  1426  05DD  0008               	return
  1427  05DE                     __end_of_SendChar:
  1428                           
  1429                           	psect	text8
  1430  06DC                     __ptext8:	
  1431 ;; *************** function _Get_time *****************
  1432 ;; Defined at:
  1433 ;;		line 111 in file "I2C_Adafruit.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0, pclath, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       0       0       0       0
  1448 ;;      Locals:         0       0       0       0       0
  1449 ;;      Temps:          3       0       0       0       0
  1450 ;;      Totals:         3       0       0       0       0
  1451 ;;Total ram usage:        3 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    2
  1454 ;; This function calls:
  1455 ;;		_I2C_Master_Read
  1456 ;;		_I2C_Master_Start
  1457 ;;		_I2C_Master_Stop
  1458 ;;		_I2C_Master_Write
  1459 ;; This function is called by:
  1460 ;;		_main
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
