

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 20:48:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   798  0099                     l1290:
   799                           
   800                           ;I2C_Adafruit.c: 77:         if (EstadoPiloto == 'A') {
   801  0099  3041               	movlw	65
   802  009A  1283               	bcf	3,5	;RP0=0, select bank0
   803  009B  1303               	bcf	3,6	;RP1=0, select bank0
   804  009C  0635               	xorwf	_EstadoPiloto,w
   805  009D  1D03               	btfss	3,2
   806  009E  28A0               	goto	u601
   807  009F  28A1               	goto	u600
   808  00A0                     u601:
   809  00A0  28A4               	goto	l1294
   810  00A1                     u600:
   811  00A1                     l1292:
   812                           
   813                           ;I2C_Adafruit.c: 78:             PORTAbits.RA3 = 1;
   814  00A1  1585               	bsf	5,3	;volatile
   815                           
   816                           ;I2C_Adafruit.c: 79:             PORTAbits.RA2 = 1;
   817  00A2  1505               	bsf	5,2	;volatile
   818                           
   819                           ;I2C_Adafruit.c: 80:         } else if (EstadoPiloto == 'B') {
   820  00A3  2825               	goto	l89
   821  00A4                     l1294:
   822  00A4  3042               	movlw	66
   823  00A5  0635               	xorwf	_EstadoPiloto,w
   824  00A6  1D03               	btfss	3,2
   825  00A7  28A9               	goto	u611
   826  00A8  28AA               	goto	u610
   827  00A9                     u611:
   828  00A9  28AD               	goto	l1298
   829  00AA                     u610:
   830  00AA                     l1296:
   831                           
   832                           ;I2C_Adafruit.c: 81:             PORTAbits.RA3 = 1;
   833  00AA  1585               	bsf	5,3	;volatile
   834                           
   835                           ;I2C_Adafruit.c: 82:             PORTAbits.RA2 = 0;
   836  00AB  1105               	bcf	5,2	;volatile
   837                           
   838                           ;I2C_Adafruit.c: 83:         } else if (EstadoPiloto == 'C') {
   839  00AC  2825               	goto	l89
   840  00AD                     l1298:
   841  00AD  3043               	movlw	67
   842  00AE  0635               	xorwf	_EstadoPiloto,w
   843  00AF  1D03               	btfss	3,2
   844  00B0  28B2               	goto	u621
   845  00B1  28B3               	goto	u620
   846  00B2                     u621:
   847  00B2  28B6               	goto	l1302
   848  00B3                     u620:
   849  00B3                     l1300:
   850                           
   851                           ;I2C_Adafruit.c: 84:             PORTAbits.RA3 = 0;
   852  00B3  1185               	bcf	5,3	;volatile
   853                           
   854                           ;I2C_Adafruit.c: 85:             PORTAbits.RA2 = 1;
   855  00B4  1505               	bsf	5,2	;volatile
   856                           
   857                           ;I2C_Adafruit.c: 86:         } else if (EstadoPiloto == 'D') {
   858  00B5  2825               	goto	l89
   859  00B6                     l1302:
   860  00B6  3044               	movlw	68
   861  00B7  0635               	xorwf	_EstadoPiloto,w
   862  00B8  1D03               	btfss	3,2
   863  00B9  28BB               	goto	u631
   864  00BA  28BC               	goto	u630
   865  00BB                     u631:
   866  00BB  28BF               	goto	l96
   867  00BC                     u630:
   868  00BC                     l1304:
   869                           
   870                           ;I2C_Adafruit.c: 87:             PORTAbits.RA3 = 0;
   871  00BC  1185               	bcf	5,3	;volatile
   872                           
   873                           ;I2C_Adafruit.c: 88:             PORTAbits.RA2 = 0;
   874  00BD  1105               	bcf	5,2	;volatile
   875                           
   876                           ;I2C_Adafruit.c: 89:         } else {
   877  00BE  2825               	goto	l89
   878  00BF                     l96:
   879                           
   880                           ;I2C_Adafruit.c: 90:             PORTAbits.RA3 = PORTAbits.RA3;
   881  00BF  1985               	btfsc	5,3	;volatile
   882  00C0  28C2               	goto	u641
   883  00C1  28C6               	goto	u640
   884  00C2                     u641:
   885  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   886  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   887  00C4  1585               	bsf	5,3	;volatile
   888  00C5  28C9               	goto	u654
   889  00C6                     u640:
   890  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   891  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   892  00C8  1185               	bcf	5,3	;volatile
   893  00C9                     u654:
   894                           
   895                           ;I2C_Adafruit.c: 91:             PORTAbits.RA2 = PORTAbits.RA2;
   896  00C9  1905               	btfsc	5,2	;volatile
   897  00CA  28CC               	goto	u661
   898  00CB  28D0               	goto	u660
   899  00CC                     u661:
   900  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   901  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   902  00CE  1505               	bsf	5,2	;volatile
   903  00CF  28D3               	goto	u674
   904  00D0                     u660:
   905  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   906  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   907  00D2  1105               	bcf	5,2	;volatile
   908  00D3                     u674:
   909  00D3  2825               	goto	l89
   910  00D4  120A  118A  280C   	ljmp	start
   911  00D7                     __end_of_main:
   912                           
   913                           	psect	text1
   914  0220                     __ptext1:	
   915 ;; *************** function _setup *****************
   916 ;; Defined at:
   917 ;;		line 103 in file "I2C_Adafruit.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, status,2, status,0, pclath, cstack
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0
   933 ;;      Temps:          0       0       0       0       0
   934 ;;      Totals:         0       0       0       0       0
   935 ;;Total ram usage:        0 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; Hardware stack levels required when called:    5
   938 ;; This function calls:
   939 ;;		_EUSART_conf
   940 ;;		_I2C_Master_Init
   941 ;;		_RTC_conf
   942 ;;		_SetClock
   943 ;; This function is called by:
   944 ;;		_main
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _setup
   950  0220                     _setup:
   951  0220                     l1250:	
   952                           ;incstack = 0
   953                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   954                           
   955                           
   956                           ;I2C_Adafruit.c: 104:     ANSEL = 0;
   957  0220  1683               	bsf	3,5	;RP0=1, select bank3
   958  0221  1703               	bsf	3,6	;RP1=1, select bank3
   959  0222  0188               	clrf	8	;volatile
   960                           
   961                           ;I2C_Adafruit.c: 105:     ANSELH = 0;
   962  0223  0189               	clrf	9	;volatile
   963                           
   964                           ;I2C_Adafruit.c: 107:     TRISA = 0;
   965  0224  1683               	bsf	3,5	;RP0=1, select bank1
   966  0225  1303               	bcf	3,6	;RP1=0, select bank1
   967  0226  0185               	clrf	5	;volatile
   968                           
   969                           ;I2C_Adafruit.c: 108:     TRISB = 0;
   970  0227  0186               	clrf	6	;volatile
   971                           
   972                           ;I2C_Adafruit.c: 109:     TRISC = 0;
   973  0228  0187               	clrf	7	;volatile
   974                           
   975                           ;I2C_Adafruit.c: 110:     TRISD = 0;
   976  0229  0188               	clrf	8	;volatile
   977  022A                     l1252:
   978                           
   979                           ;I2C_Adafruit.c: 111:     TRISCbits.TRISC7 = 1;
   980  022A  1787               	bsf	7,7	;volatile
   981                           
   982                           ;I2C_Adafruit.c: 112:     PORTA = 0;
   983  022B  1283               	bcf	3,5	;RP0=0, select bank0
   984  022C  1303               	bcf	3,6	;RP1=0, select bank0
   985  022D  0185               	clrf	5	;volatile
   986                           
   987                           ;I2C_Adafruit.c: 113:     PORTB = 0;
   988  022E  0186               	clrf	6	;volatile
   989                           
   990                           ;I2C_Adafruit.c: 114:     PORTC = 0;
   991  022F  0187               	clrf	7	;volatile
   992                           
   993                           ;I2C_Adafruit.c: 115:     PORTD = 0;
   994  0230  0188               	clrf	8	;volatile
   995  0231                     l1254:
   996                           
   997                           ;I2C_Adafruit.c: 116:     INTCONbits.GIE = 1;
   998  0231  178B               	bsf	11,7	;volatile
   999  0232                     l1256:
  1000                           
  1001                           ;I2C_Adafruit.c: 117:     INTCONbits.PEIE = 1;
  1002  0232  170B               	bsf	11,6	;volatile
  1003  0233                     l1258:
  1004                           
  1005                           ;I2C_Adafruit.c: 118:     EUSART_conf();
  1006  0233  120A  118A  22CA  120A  118A  	fcall	_EUSART_conf
  1007  0238                     l1260:
  1008                           
  1009                           ;I2C_Adafruit.c: 119:     I2C_Master_Init(100000);
  1010  0238  3000               	movlw	0
  1011  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1012  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1013  023B  00B0               	movwf	I2C_Master_Init@c+3
  1014  023C  3001               	movlw	1
  1015  023D  00AF               	movwf	I2C_Master_Init@c+2
  1016  023E  3086               	movlw	134
  1017  023F  00AE               	movwf	I2C_Master_Init@c+1
  1018  0240  30A0               	movlw	160
  1019  0241  00AD               	movwf	I2C_Master_Init@c
  1020  0242  120A  118A  21B0  120A  118A  	fcall	_I2C_Master_Init
  1021  0247                     l1262:
  1022                           
  1023                           ;I2C_Adafruit.c: 120:     RTC_conf();
  1024  0247  120A  118A  2285  120A  118A  	fcall	_RTC_conf
  1025  024C                     l1264:
  1026                           
  1027                           ;I2C_Adafruit.c: 121:     SetClock();
  1028  024C  120A  118A  21EA  120A  118A  	fcall	_SetClock
  1029                           
  1030                           ;I2C_Adafruit.c: 122:     EstadoPiloto = 0;
  1031  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0253  01B5               	clrf	_EstadoPiloto
  1034  0254                     l103:
  1035  0254  0008               	return
  1036  0255                     __end_of_setup:
  1037                           
  1038                           	psect	text2
  1039  01EA                     __ptext2:	
  1040 ;; *************** function _SetClock *****************
  1041 ;; Defined at:
  1042 ;;		line 168 in file "I2C_Adafruit.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, status,2, status,0, pclath, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         0       0       0       0       0
  1058 ;;      Temps:          0       0       0       0       0
  1059 ;;      Totals:         0       0       0       0       0
  1060 ;;Total ram usage:        0 bytes
  1061 ;; Hardware stack levels used:    1
  1062 ;; Hardware stack levels required when called:    4
  1063 ;; This function calls:
  1064 ;;		_I2C_Master_Start
  1065 ;;		_I2C_Master_Stop
  1066 ;;		_I2C_Master_Write
  1067 ;; This function is called by:
  1068 ;;		_setup
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _SetClock
  1074  01EA                     _SetClock:
  1075  01EA                     l1228:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _SetClock: [wreg+status,2+status,0+pclath+cstack]
  1078                           
  1079                           
  1080                           ;I2C_Adafruit.c: 169:     I2C_Master_Start();
  1081  01EA  120A  118A  233E  120A  118A  	fcall	_I2C_Master_Start
  1082                           
  1083                           ;I2C_Adafruit.c: 170:     I2C_Master_Write(0b11010000);
  1084  01EF  30D0               	movlw	208
  1085  01F0  00F3               	movwf	I2C_Master_Write@d
  1086  01F1  3000               	movlw	0
  1087  01F2  00F4               	movwf	I2C_Master_Write@d+1
  1088  01F3  120A  118A  2321  120A  118A  	fcall	_I2C_Master_Write
  1089                           
  1090                           ;I2C_Adafruit.c: 171:     I2C_Master_Write(0x00);
  1091  01F8  3000               	movlw	0
  1092  01F9  00F3               	movwf	I2C_Master_Write@d
  1093  01FA  00F4               	movwf	I2C_Master_Write@d+1
  1094  01FB  120A  118A  2321  120A  118A  	fcall	_I2C_Master_Write
  1095                           
  1096                           ;I2C_Adafruit.c: 173:     I2C_Master_Write(0x00);
  1097  0200  3000               	movlw	0
  1098  0201  00F3               	movwf	I2C_Master_Write@d
  1099  0202  00F4               	movwf	I2C_Master_Write@d+1
  1100  0203  120A  118A  2321  120A  118A  	fcall	_I2C_Master_Write
  1101                           
  1102                           ;I2C_Adafruit.c: 174:     I2C_Master_Write(0x30);
  1103  0208  3030               	movlw	48
  1104  0209  00F3               	movwf	I2C_Master_Write@d
  1105  020A  3000               	movlw	0
  1106  020B  00F4               	movwf	I2C_Master_Write@d+1
  1107  020C  120A  118A  2321  120A  118A  	fcall	_I2C_Master_Write
  1108                           
  1109                           ;I2C_Adafruit.c: 175:     I2C_Master_Write(0b00011001);
  1110  0211  3019               	movlw	25
  1111  0212  00F3               	movwf	I2C_Master_Write@d
  1112  0213  3000               	movlw	0
  1113  0214  00F4               	movwf	I2C_Master_Write@d+1
  1114  0215  120A  118A  2321  120A  118A  	fcall	_I2C_Master_Write
  1115                           
  1116                           ;I2C_Adafruit.c: 176:     I2C_Master_Stop();
  1117  021A  120A  118A  2335  120A  118A  	fcall	_I2C_Master_Stop
  1118  021F                     l118:
  1119  021F  0008               	return
  1120  0220                     __end_of_SetClock:
  1121                           
  1122                           	psect	text3
  1123  0285                     __ptext3:	
  1124 ;; *************** function _RTC_conf *****************
  1125 ;; Defined at:
  1126 ;;		line 130 in file "I2C_Adafruit.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0
  1143 ;;      Totals:         0       0       0       0       0
  1144 ;;Total ram usage:        0 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    4
  1147 ;; This function calls:
  1148 ;;		_I2C_Master_Start
  1149 ;;		_I2C_Master_Stop
  1150 ;;		_I2C_Master_Write
  1151 ;; This function is called by:
  1152 ;;		_setup
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _RTC_conf
  1158  0285                     _RTC_conf:
  1159  0285                     l1226:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _RTC_conf: [wreg+status,2+status,0+pclath+cstack]
  1162                           
  1163                           
  1164                           ;I2C_Adafruit.c: 131:     I2C_Master_Start();
  1165  0285  120A  118A  233E  120A  118A  	fcall	_I2C_Master_Start
  1166                           
  1167                           ;I2C_Adafruit.c: 132:     I2C_Master_Write(0b11010000);
  1168  028A  30D0               	movlw	208
  1169  028B  00F3               	movwf	I2C_Master_Write@d
  1170  028C  3000               	movlw	0
  1171  028D  00F4               	movwf	I2C_Master_Write@d+1
  1172  028E  120A  118A  2321  120A  118A  	fcall	_I2C_Master_Write
  1173                           
  1174                           ;I2C_Adafruit.c: 133:     I2C_Master_Write(0x07);
  1175  0293  3007               	movlw	7
  1176  0294  00F3               	movwf	I2C_Master_Write@d
  1177  0295  3000               	movlw	0
  1178  0296  00F4               	movwf	I2C_Master_Write@d+1
  1179  0297  120A  118A  2321  120A  118A  	fcall	_I2C_Master_Write
  1180                           
  1181                           ;I2C_Adafruit.c: 135:     I2C_Master_Write(0x13);
  1182  029C  3013               	movlw	19
  1183  029D  00F3               	movwf	I2C_Master_Write@d
  1184  029E  3000               	movlw	0
  1185  029F  00F4               	movwf	I2C_Master_Write@d+1
  1186  02A0  120A  118A  2321  120A  118A  	fcall	_I2C_Master_Write
  1187                           
  1188                           ;I2C_Adafruit.c: 136:     I2C_Master_Stop();
  1189  02A5  120A  118A  2335  120A  118A  	fcall	_I2C_Master_Stop
  1190  02AA                     l106:
  1191  02AA  0008               	return
  1192  02AB                     __end_of_RTC_conf:
  1193                           
  1194                           	psect	text4
  1195  01B0                     __ptext4:	
  1196 ;; *************** function _I2C_Master_Init *****************
  1197 ;; Defined at:
  1198 ;;		line 16 in file "I2C.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  c               4   13[BANK0 ] const unsigned long 
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0, pclath, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       4       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          4       0       0       0       0
  1215 ;;      Totals:         4       4       0       0       0
  1216 ;;Total ram usage:        8 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; Hardware stack levels required when called:    3
  1219 ;; This function calls:
  1220 ;;		___lldiv
  1221 ;; This function is called by:
  1222 ;;		_setup
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _I2C_Master_Init
  1228  01B0                     _I2C_Master_Init:
  1229  01B0                     l1214:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1232                           
  1233                           
  1234                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1235  01B0  3028               	movlw	40
  1236  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1237  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1238  01B3  0094               	movwf	20	;volatile
  1239  01B4                     l1216:
  1240                           
  1241                           ;I2C.c: 19:     SSPCON2 = 0;
  1242  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1243  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1244  01B6  0191               	clrf	17	;volatile
  1245  01B7                     l1218:
  1246                           
  1247                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  1248  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1249  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1250  01B9  082D               	movf	I2C_Master_Init@c,w
  1251  01BA  00F4               	movwf	??_I2C_Master_Init
  1252  01BB  082E               	movf	I2C_Master_Init@c+1,w
  1253  01BC  00F5               	movwf	??_I2C_Master_Init+1
  1254  01BD  082F               	movf	I2C_Master_Init@c+2,w
  1255  01BE  00F6               	movwf	??_I2C_Master_Init+2
  1256  01BF  0830               	movf	I2C_Master_Init@c+3,w
  1257  01C0  00F7               	movwf	??_I2C_Master_Init+3
  1258  01C1  3002               	movlw	2
  1259  01C2                     u585:
  1260  01C2  1003               	clrc
  1261  01C3  0DF4               	rlf	??_I2C_Master_Init,f
  1262  01C4  0DF5               	rlf	??_I2C_Master_Init+1,f
  1263  01C5  0DF6               	rlf	??_I2C_Master_Init+2,f
  1264  01C6  0DF7               	rlf	??_I2C_Master_Init+3,f
  1265  01C7                     u580:
  1266  01C7  3EFF               	addlw	-1
  1267  01C8  1D03               	skipz
  1268  01C9  29C2               	goto	u585
  1269  01CA  0877               	movf	??_I2C_Master_Init+3,w
  1270  01CB  00A3               	movwf	___lldiv@divisor+3
  1271  01CC  0876               	movf	??_I2C_Master_Init+2,w
  1272  01CD  00A2               	movwf	___lldiv@divisor+2
  1273  01CE  0875               	movf	??_I2C_Master_Init+1,w
  1274  01CF  00A1               	movwf	___lldiv@divisor+1
  1275  01D0  0874               	movf	??_I2C_Master_Init,w
  1276  01D1  00A0               	movwf	___lldiv@divisor
  1277  01D2  3000               	movlw	0
  1278  01D3  00A7               	movwf	___lldiv@dividend+3
  1279  01D4  303D               	movlw	61
  1280  01D5  00A6               	movwf	___lldiv@dividend+2
  1281  01D6  3009               	movlw	9
  1282  01D7  00A5               	movwf	___lldiv@dividend+1
  1283  01D8  3000               	movlw	0
  1284  01D9  00A4               	movwf	___lldiv@dividend
  1285  01DA  120A  118A  2148  120A  118A  	fcall	___lldiv
  1286  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1287  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1288  01E1  0820               	movf	?___lldiv,w
  1289  01E2  3EFF               	addlw	255
  1290  01E3  1683               	bsf	3,5	;RP0=1, select bank1
  1291  01E4  1303               	bcf	3,6	;RP1=0, select bank1
  1292  01E5  0093               	movwf	19	;volatile
  1293  01E6                     l1220:
  1294                           
  1295                           ;I2C.c: 21:     SSPSTAT = 0;
  1296  01E6  0194               	clrf	20	;volatile
  1297  01E7                     l1222:
  1298                           
  1299                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1300  01E7  1587               	bsf	7,3	;volatile
  1301  01E8                     l1224:
  1302                           
  1303                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1304  01E8  1607               	bsf	7,4	;volatile
  1305  01E9                     l153:
  1306  01E9  0008               	return
  1307  01EA                     __end_of_I2C_Master_Init:
  1308                           
  1309                           	psect	text5
  1310  0148                     __ptext5:	
  1311 ;; *************** function ___lldiv *****************
  1312 ;; Defined at:
  1313 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  divisor         4    0[BANK0 ] unsigned long 
  1316 ;;  dividend        4    4[BANK0 ] unsigned long 
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;  quotient        4    8[BANK0 ] unsigned long 
  1319 ;;  counter         1   12[BANK0 ] unsigned char 
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  4    0[BANK0 ] unsigned long 
  1322 ;; Registers used:
  1323 ;;		wreg, status,2, status,0
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         0       8       0       0       0
  1330 ;;      Locals:         0       5       0       0       0
  1331 ;;      Temps:          1       0       0       0       0
  1332 ;;      Totals:         1      13       0       0       0
  1333 ;;Total ram usage:       14 bytes
  1334 ;; Hardware stack levels used:    1
  1335 ;; Hardware stack levels required when called:    2
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		_I2C_Master_Init
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343                           
  1344                           ;psect for function ___lldiv
  1345  0148                     ___lldiv:
  1346  0148                     l1190:	
  1347                           ;incstack = 0
  1348                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1349                           
  1350  0148  3000               	movlw	0
  1351  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1352  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1353  014B  00AB               	movwf	___lldiv@quotient+3
  1354  014C  3000               	movlw	0
  1355  014D  00AA               	movwf	___lldiv@quotient+2
  1356  014E  3000               	movlw	0
  1357  014F  00A9               	movwf	___lldiv@quotient+1
  1358  0150  3000               	movlw	0
  1359  0151  00A8               	movwf	___lldiv@quotient
  1360  0152  0823               	movf	___lldiv@divisor+3,w
  1361  0153  0422               	iorwf	___lldiv@divisor+2,w
  1362  0154  0421               	iorwf	___lldiv@divisor+1,w
  1363  0155  0420               	iorwf	___lldiv@divisor,w
  1364  0156  1903               	skipnz
  1365  0157  2959               	goto	u511
  1366  0158  295A               	goto	u510
  1367  0159                     u511:
  1368  0159  29A7               	goto	l1210
  1369  015A                     u510:
  1370  015A                     l1192:
  1371  015A  01AC               	clrf	___lldiv@counter
  1372  015B  0AAC               	incf	___lldiv@counter,f
  1373  015C  296A               	goto	l1196
  1374  015D                     l1194:
  1375  015D  3001               	movlw	1
  1376  015E  00F3               	movwf	??___lldiv
  1377  015F                     u525:
  1378  015F  1003               	clrc
  1379  0160  0DA0               	rlf	___lldiv@divisor,f
  1380  0161  0DA1               	rlf	___lldiv@divisor+1,f
  1381  0162  0DA2               	rlf	___lldiv@divisor+2,f
  1382  0163  0DA3               	rlf	___lldiv@divisor+3,f
  1383  0164  0BF3               	decfsz	??___lldiv,f
  1384  0165  295F               	goto	u525
  1385  0166  3001               	movlw	1
  1386  0167  00F3               	movwf	??___lldiv
  1387  0168  0873               	movf	??___lldiv,w
  1388  0169  07AC               	addwf	___lldiv@counter,f
  1389  016A                     l1196:
  1390  016A  1FA3               	btfss	___lldiv@divisor+3,7
  1391  016B  296D               	goto	u531
  1392  016C  296E               	goto	u530
  1393  016D                     u531:
  1394  016D  295D               	goto	l1194
  1395  016E                     u530:
  1396  016E                     l1198:
  1397  016E  3001               	movlw	1
  1398  016F  00F3               	movwf	??___lldiv
  1399  0170                     u545:
  1400  0170  1003               	clrc
  1401  0171  0DA8               	rlf	___lldiv@quotient,f
  1402  0172  0DA9               	rlf	___lldiv@quotient+1,f
  1403  0173  0DAA               	rlf	___lldiv@quotient+2,f
  1404  0174  0DAB               	rlf	___lldiv@quotient+3,f
  1405  0175  0BF3               	decfsz	??___lldiv,f
  1406  0176  2970               	goto	u545
  1407  0177                     l1200:
  1408  0177  0823               	movf	___lldiv@divisor+3,w
  1409  0178  0227               	subwf	___lldiv@dividend+3,w
  1410  0179  1D03               	skipz
  1411  017A  2985               	goto	u555
  1412  017B  0822               	movf	___lldiv@divisor+2,w
  1413  017C  0226               	subwf	___lldiv@dividend+2,w
  1414  017D  1D03               	skipz
  1415  017E  2985               	goto	u555
  1416  017F  0821               	movf	___lldiv@divisor+1,w
