

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 17:22:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   811                           ;I2C_Adafruit.c: 94:     h = I2C_Master_Read(0);
   812  0657  3000               	movlw	0
   813  0658  1283               	bcf	3,5	;RP0=0, select bank0
   814  0659  1303               	bcf	3,6	;RP1=0, select bank0
   815  065A  00A3               	movwf	I2C_Master_Init@c+3
   816  065B  3001               	movlw	1
   817  065C  00A2               	movwf	I2C_Master_Init@c+2
   818  065D  3086               	movlw	134
   819  065E  00A1               	movwf	I2C_Master_Init@c+1
   820  065F  30A0               	movlw	160
   821  0660  00A0               	movwf	I2C_Master_Init@c
   822  0661  120A  118A  269A  120A  118A  	fcall	_I2C_Master_Init
   823  0666                     l1004:
   824                           
   825                           ;I2C_Adafruit.c: 95:     h &= 0b01111111;
   826  0666  120A  118A  261E  120A  118A  	fcall	_RTC_conf
   827  066B                     l59:
   828  066B  0008               	return
   829  066C                     __end_of_setup:
   830                           
   831                           	psect	text2
   832  061E                     __ptext2:	
   833 ;; *************** function _RTC_conf *****************
   834 ;; Defined at:
   835 ;;		line 103 in file "I2C_Adafruit.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0
   852 ;;      Totals:         0       0       0       0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels used:    1
   855 ;; Hardware stack levels required when called:    2
   856 ;; This function calls:
   857 ;;		_I2C_Master_Start
   858 ;;		_I2C_Master_Stop
   859 ;;		_I2C_Master_Write
   860 ;; This function is called by:
   861 ;;		_setup
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _RTC_conf
   867  061E                     _RTC_conf:
   868  061E                     l976:	
   869                           ;incstack = 0
   870                           ; Regs used in _RTC_conf: [wreg+status,2+status,0+pclath+cstack]
   871                           
   872  061E  120A  118A  25B0  120A  118A  	fcall	_I2C_Master_Start
   873  0623  30D0               	movlw	208
   874  0624  00F0               	movwf	I2C_Master_Write@d
   875  0625  3000               	movlw	0
   876  0626  00F1               	movwf	I2C_Master_Write@d+1
   877  0627  120A  118A  25C2  120A  118A  	fcall	_I2C_Master_Write
   878  062C  3007               	movlw	7
   879  062D  00F0               	movwf	I2C_Master_Write@d
   880  062E  3000               	movlw	0
   881  062F  00F1               	movwf	I2C_Master_Write@d+1
   882  0630  120A  118A  25C2  120A  118A  	fcall	_I2C_Master_Write
   883  0635  3013               	movlw	19
   884  0636  00F0               	movwf	I2C_Master_Write@d
   885  0637  3000               	movlw	0
   886  0638  00F1               	movwf	I2C_Master_Write@d+1
   887  0639  120A  118A  25C2  120A  118A  	fcall	_I2C_Master_Write
   888  063E  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Stop
   889  0643                     l62:
   890  0643  0008               	return
   891  0644                     __end_of_RTC_conf:
   892                           
   893                           	psect	text3
   894  069A                     __ptext3:	
   895 ;; *************** function _I2C_Master_Init *****************
   896 ;; Defined at:
   897 ;;		line 16 in file "I2C.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  c               4    0[BANK0 ] const unsigned long 
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, status,2, status,0, pclath, cstack
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       4       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          0       4       0       0       0
   914 ;;      Totals:         0       8       0       0       0
   915 ;;Total ram usage:        8 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; Hardware stack levels required when called:    1
   918 ;; This function calls:
   919 ;;		___lldiv
   920 ;; This function is called by:
   921 ;;		_setup
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _I2C_Master_Init
   927  069A                     _I2C_Master_Init:
   928  069A                     l964:	
   929                           ;incstack = 0
   930                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   931                           
   932                           
   933                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   934  069A  3028               	movlw	40
   935  069B  1283               	bcf	3,5	;RP0=0, select bank0
   936  069C  1303               	bcf	3,6	;RP1=0, select bank0
   937  069D  0094               	movwf	20	;volatile
   938  069E                     l966:
   939                           
   940                           ;I2C.c: 19:     SSPCON2 = 0;
   941  069E  1683               	bsf	3,5	;RP0=1, select bank1
   942  069F  1303               	bcf	3,6	;RP1=0, select bank1
   943  06A0  0191               	clrf	17	;volatile
   944  06A1                     l968:
   945                           
   946                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   947  06A1  1283               	bcf	3,5	;RP0=0, select bank0
   948  06A2  1303               	bcf	3,6	;RP1=0, select bank0
   949  06A3  0820               	movf	I2C_Master_Init@c,w
   950  06A4  00A4               	movwf	??_I2C_Master_Init
   951  06A5  0821               	movf	I2C_Master_Init@c+1,w
   952  06A6  00A5               	movwf	??_I2C_Master_Init+1
   953  06A7  0822               	movf	I2C_Master_Init@c+2,w
   954  06A8  00A6               	movwf	??_I2C_Master_Init+2
   955  06A9  0823               	movf	I2C_Master_Init@c+3,w
   956  06AA  00A7               	movwf	??_I2C_Master_Init+3
   957  06AB  3002               	movlw	2
   958  06AC                     u265:
   959  06AC  1003               	clrc
   960  06AD  0DA4               	rlf	??_I2C_Master_Init,f
   961  06AE  0DA5               	rlf	??_I2C_Master_Init+1,f
   962  06AF  0DA6               	rlf	??_I2C_Master_Init+2,f
   963  06B0  0DA7               	rlf	??_I2C_Master_Init+3,f
   964  06B1                     u260:
   965  06B1  3EFF               	addlw	-1
   966  06B2  1D03               	skipz
   967  06B3  2EAC               	goto	u265
   968  06B4  0827               	movf	??_I2C_Master_Init+3,w
   969  06B5  00F3               	movwf	___lldiv@divisor+3
   970  06B6  0826               	movf	??_I2C_Master_Init+2,w
   971  06B7  00F2               	movwf	___lldiv@divisor+2
   972  06B8  0825               	movf	??_I2C_Master_Init+1,w
   973  06B9  00F1               	movwf	___lldiv@divisor+1
   974  06BA  0824               	movf	??_I2C_Master_Init,w
   975  06BB  00F0               	movwf	___lldiv@divisor
   976  06BC  3000               	movlw	0
   977  06BD  00F7               	movwf	___lldiv@dividend+3
   978  06BE  307A               	movlw	122
   979  06BF  00F6               	movwf	___lldiv@dividend+2
   980  06C0  3012               	movlw	18
   981  06C1  00F5               	movwf	___lldiv@dividend+1
   982  06C2  3000               	movlw	0
   983  06C3  00F4               	movwf	___lldiv@dividend
   984  06C4  120A  118A  2723  120A  118A  	fcall	___lldiv
   985  06C9  0870               	movf	?___lldiv,w
   986  06CA  3EFF               	addlw	255
   987  06CB  1683               	bsf	3,5	;RP0=1, select bank1
   988  06CC  1303               	bcf	3,6	;RP1=0, select bank1
   989  06CD  0093               	movwf	19	;volatile
   990  06CE                     l970:
   991                           
   992                           ;I2C.c: 21:     SSPSTAT = 0;
   993  06CE  0194               	clrf	20	;volatile
   994  06CF                     l972:
   995                           
   996                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   997  06CF  1587               	bsf	7,3	;volatile
   998  06D0                     l974:
   999                           
  1000                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1001  06D0  1607               	bsf	7,4	;volatile
  1002  06D1                     l94:
  1003  06D1  0008               	return
  1004  06D2                     __end_of_I2C_Master_Init:
  1005                           
  1006                           	psect	text4
  1007  0723                     __ptext4:	
  1008 ;; *************** function ___lldiv *****************
  1009 ;; Defined at:
  1010 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  divisor         4    0[COMMON] unsigned long 
  1013 ;;  dividend        4    4[COMMON] unsigned long 
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;  quotient        4    9[COMMON] unsigned long 
  1016 ;;  counter         1   13[COMMON] unsigned char 
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  4    0[COMMON] unsigned long 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         8       0       0       0       0
  1027 ;;      Locals:         5       0       0       0       0
  1028 ;;      Temps:          1       0       0       0       0
  1029 ;;      Totals:        14       0       0       0       0
  1030 ;;Total ram usage:       14 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		_I2C_Master_Init
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039                           
  1040                           ;psect for function ___lldiv
  1041  0723                     ___lldiv:
  1042  0723                     l926:	
  1043                           ;incstack = 0
  1044                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1045                           
  1046  0723  3000               	movlw	0
  1047  0724  00FC               	movwf	___lldiv@quotient+3
  1048  0725  3000               	movlw	0
  1049  0726  00FB               	movwf	___lldiv@quotient+2
  1050  0727  3000               	movlw	0
  1051  0728  00FA               	movwf	___lldiv@quotient+1
  1052  0729  3000               	movlw	0
  1053  072A  00F9               	movwf	___lldiv@quotient
  1054  072B  0873               	movf	___lldiv@divisor+3,w
  1055  072C  0472               	iorwf	___lldiv@divisor+2,w
  1056  072D  0471               	iorwf	___lldiv@divisor+1,w
  1057  072E  0470               	iorwf	___lldiv@divisor,w
  1058  072F  1903               	skipnz
  1059  0730  2F32               	goto	u181
  1060  0731  2F33               	goto	u180
  1061  0732                     u181:
  1062  0732  2F80               	goto	l946
  1063  0733                     u180:
  1064  0733                     l928:
  1065  0733  01FD               	clrf	___lldiv@counter
  1066  0734  0AFD               	incf	___lldiv@counter,f
  1067  0735  2F43               	goto	l932
  1068  0736                     l930:
  1069  0736  3001               	movlw	1
  1070  0737  00F8               	movwf	??___lldiv
  1071  0738                     u195:
  1072  0738  1003               	clrc
  1073  0739  0DF0               	rlf	___lldiv@divisor,f
  1074  073A  0DF1               	rlf	___lldiv@divisor+1,f
  1075  073B  0DF2               	rlf	___lldiv@divisor+2,f
  1076  073C  0DF3               	rlf	___lldiv@divisor+3,f
  1077  073D  0BF8               	decfsz	??___lldiv,f
  1078  073E  2F38               	goto	u195
  1079  073F  3001               	movlw	1
  1080  0740  00F8               	movwf	??___lldiv
  1081  0741  0878               	movf	??___lldiv,w
  1082  0742  07FD               	addwf	___lldiv@counter,f
  1083  0743                     l932:
  1084  0743  1FF3               	btfss	___lldiv@divisor+3,7
  1085  0744  2F46               	goto	u201
  1086  0745  2F47               	goto	u200
  1087  0746                     u201:
  1088  0746  2F36               	goto	l930
  1089  0747                     u200:
  1090  0747                     l934:
  1091  0747  3001               	movlw	1
  1092  0748  00F8               	movwf	??___lldiv
  1093  0749                     u215:
  1094  0749  1003               	clrc
  1095  074A  0DF9               	rlf	___lldiv@quotient,f
  1096  074B  0DFA               	rlf	___lldiv@quotient+1,f
  1097  074C  0DFB               	rlf	___lldiv@quotient+2,f
  1098  074D  0DFC               	rlf	___lldiv@quotient+3,f
  1099  074E  0BF8               	decfsz	??___lldiv,f
  1100  074F  2F49               	goto	u215
  1101  0750                     l936:
  1102  0750  0873               	movf	___lldiv@divisor+3,w
  1103  0751  0277               	subwf	___lldiv@dividend+3,w
  1104  0752  1D03               	skipz
  1105  0753  2F5E               	goto	u225
  1106  0754  0872               	movf	___lldiv@divisor+2,w
  1107  0755  0276               	subwf	___lldiv@dividend+2,w
  1108  0756  1D03               	skipz
  1109  0757  2F5E               	goto	u225
  1110  0758  0871               	movf	___lldiv@divisor+1,w
  1111  0759  0275               	subwf	___lldiv@dividend+1,w
  1112  075A  1D03               	skipz
  1113  075B  2F5E               	goto	u225
  1114  075C  0870               	movf	___lldiv@divisor,w
  1115  075D  0274               	subwf	___lldiv@dividend,w
  1116  075E                     u225:
  1117  075E  1C03               	skipc
  1118  075F  2F61               	goto	u221
  1119  0760  2F62               	goto	u220
  1120  0761                     u221:
  1121  0761  2F71               	goto	l942
  1122  0762                     u220:
  1123  0762                     l938:
  1124  0762  0870               	movf	___lldiv@divisor,w
  1125  0763  02F4               	subwf	___lldiv@dividend,f
  1126  0764  0871               	movf	___lldiv@divisor+1,w
  1127  0765  1C03               	skipc
  1128  0766  0F71               	incfsz	___lldiv@divisor+1,w
  1129  0767  02F5               	subwf	___lldiv@dividend+1,f
  1130  0768  0872               	movf	___lldiv@divisor+2,w
  1131  0769  1C03               	skipc
  1132  076A  0F72               	incfsz	___lldiv@divisor+2,w
  1133  076B  02F6               	subwf	___lldiv@dividend+2,f
  1134  076C  0873               	movf	___lldiv@divisor+3,w
  1135  076D  1C03               	skipc
  1136  076E  0F73               	incfsz	___lldiv@divisor+3,w
  1137  076F  02F7               	subwf	___lldiv@dividend+3,f
  1138  0770                     l940:
  1139  0770  1479               	bsf	___lldiv@quotient,0
  1140  0771                     l942:
  1141  0771  3001               	movlw	1
  1142  0772                     u235:
  1143  0772  1003               	clrc
  1144  0773  0CF3               	rrf	___lldiv@divisor+3,f
  1145  0774  0CF2               	rrf	___lldiv@divisor+2,f
  1146  0775  0CF1               	rrf	___lldiv@divisor+1,f
  1147  0776  0CF0               	rrf	___lldiv@divisor,f
  1148  0777  3EFF               	addlw	-1
  1149  0778  1D03               	skipz
  1150  0779  2F72               	goto	u235
  1151  077A                     l944:
  1152  077A  3001               	movlw	1
  1153  077B  02FD               	subwf	___lldiv@counter,f
  1154  077C  1D03               	btfss	3,2
  1155  077D  2F7F               	goto	u241
  1156  077E  2F80               	goto	u240
  1157  077F                     u241:
  1158  077F  2F47               	goto	l934
  1159  0780                     u240:
  1160  0780                     l946:
  1161  0780  087C               	movf	___lldiv@quotient+3,w
  1162  0781  00F3               	movwf	?___lldiv+3
  1163  0782  087B               	movf	___lldiv@quotient+2,w
  1164  0783  00F2               	movwf	?___lldiv+2
  1165  0784  087A               	movf	___lldiv@quotient+1,w
  1166  0785  00F1               	movwf	?___lldiv+1
  1167  0786  0879               	movf	___lldiv@quotient,w
  1168  0787  00F0               	movwf	?___lldiv
  1169  0788                     l284:
  1170  0788  0008               	return
  1171  0789                     __end_of___lldiv:
  1172                           
  1173                           	psect	text5
  1174  05E3                     __ptext5:	
  1175 ;; *************** function _EUSART_conf *****************
  1176 ;; Defined at:
  1177 ;;		line 3 in file "EUSART.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg, status,2
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       0       0       0       0
  1192 ;;      Locals:         0       0       0       0       0
  1193 ;;      Temps:          0       0       0       0       0
  1194 ;;      Totals:         0       0       0       0       0
  1195 ;;Total ram usage:        0 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_setup
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _EUSART_conf
  1206  05E3                     _EUSART_conf:
  1207  05E3                     l954:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _EUSART_conf: [wreg+status,2]
  1210                           
  1211                           
  1212                           ;EUSART.c: 4:     TXSTAbits.TXEN = 1;
  1213  05E3  1683               	bsf	3,5	;RP0=1, select bank1
  1214  05E4  1303               	bcf	3,6	;RP1=0, select bank1
  1215  05E5  1698               	bsf	24,5	;volatile
  1216                           
  1217                           ;EUSART.c: 5:     PIE1bits.RCIE = 0;
  1218  05E6  128C               	bcf	12,5	;volatile
  1219                           
  1220                           ;EUSART.c: 6:     PIE1bits.TXIE = 0;
  1221  05E7  120C               	bcf	12,4	;volatile
  1222                           
  1223                           ;EUSART.c: 7:     TXSTAbits.SYNC = 0;
  1224  05E8  1218               	bcf	24,4	;volatile
  1225                           
  1226                           ;EUSART.c: 8:     RCSTAbits.SPEN = 1;
  1227  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1228  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1229  05EB  1798               	bsf	24,7	;volatile
  1230                           
  1231                           ;EUSART.c: 9:     TXSTAbits.TX9 = 0;
  1232  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  1233  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  1234  05EE  1318               	bcf	24,6	;volatile
  1235                           
  1236                           ;EUSART.c: 10:     RCSTAbits.RC9 = 0;
  1237  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1238  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1239  05F1  1318               	bcf	24,6	;volatile
  1240                           
  1241                           ;EUSART.c: 11:     BAUDCTLbits.BRG16 = 0;
  1242  05F2  1683               	bsf	3,5	;RP0=1, select bank3
  1243  05F3  1703               	bsf	3,6	;RP1=1, select bank3
  1244  05F4  1187               	bcf	7,3	;volatile
  1245  05F5                     l956:
  1246                           
  1247                           ;EUSART.c: 12:     SPBRG = ((8000000 / 16) / 9600) - 1;
  1248  05F5  3033               	movlw	51
  1249  05F6  1683               	bsf	3,5	;RP0=1, select bank1
  1250  05F7  1303               	bcf	3,6	;RP1=0, select bank1
  1251  05F8  0099               	movwf	25	;volatile
  1252  05F9                     l958:
  1253                           
  1254                           ;EUSART.c: 13:     TXSTAbits.BRGH = 1;
  1255  05F9  1518               	bsf	24,2	;volatile
  1256  05FA                     l960:
  1257                           
  1258                           ;EUSART.c: 14:     SPBRGH = 0;
  1259  05FA  019A               	clrf	26	;volatile
  1260  05FB                     l962:
  1261                           
  1262                           ;EUSART.c: 15:     RCSTAbits.CREN = 1;
  1263  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1264  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1265  05FD  1618               	bsf	24,4	;volatile
  1266  05FE                     l143:
  1267  05FE  0008               	return
  1268  05FF                     __end_of_EUSART_conf:
  1269                           
  1270                           	psect	text6
  1271  05FF                     __ptext6:	
  1272 ;; *************** function _SendString *****************
  1273 ;; Defined at:
  1274 ;;		line 23 in file "EUSART.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  X               1    wreg     PTR unsigned char 
  1277 ;;		 -> STR_3(8), STR_2(10), STR_1(11), 
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;  X               1    2[COMMON] PTR unsigned char 
  1280 ;;		 -> STR_3(8), STR_2(10), STR_1(11), 
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         0       0       0       0       0
  1291 ;;      Locals:         1       0       0       0       0
  1292 ;;      Temps:          1       0       0       0       0
  1293 ;;      Totals:         2       0       0       0       0
  1294 ;;Total ram usage:        2 bytes
  1295 ;; Hardware stack levels used:    1
  1296 ;; Hardware stack levels required when called:    1
  1297 ;; This function calls:
  1298 ;;		_SendChar
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function _SendString
  1306  05FF                     _SendString:
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in _SendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1310                           ;SendString@X stored from wreg
  1311  05FF  00F2               	movwf	SendString@X
  1312  0600                     l1018:
  1313                           
  1314                           ;EUSART.c: 24:     while (*X)
  1315  0600  2E11               	goto	l1024
  1316  0601                     l1020:
  1317                           
  1318                           ;EUSART.c: 25:         SendChar(*X++);
  1319  0601  0872               	movf	SendString@X,w
  1320  0602  0084               	movwf	4
  1321  0603  120A  118A  2003  120A  118A  	fcall	stringdir
  1322  0608  120A  118A  25CC  120A  118A  	fcall	_SendChar
  1323  060D                     l1022:
  1324  060D  3001               	movlw	1
  1325  060E  00F1               	movwf	??_SendString
  1326  060F  0871               	movf	??_SendString,w
  1327  0610  07F2               	addwf	SendString@X,f
  1328  0611                     l1024:
  1329                           
  1330                           ;EUSART.c: 24:     while (*X)
  1331  0611  0872               	movf	SendString@X,w
  1332  0612  0084               	movwf	4
  1333  0613  120A  118A  2003  120A  118A  	fcall	stringdir
  1334  0618  3A00               	xorlw	0
  1335  0619  1D03               	skipz
  1336  061A  2E1C               	goto	u281
  1337  061B  2E1D               	goto	u280
  1338  061C                     u281:
  1339  061C  2E01               	goto	l1020
  1340  061D                     u280:
  1341  061D                     l155:
  1342  061D  0008               	return
  1343  061E                     __end_of_SendString:
  1344                           
  1345                           	psect	text7
  1346  05CC                     __ptext7:	
  1347 ;; *************** function _SendChar *****************
  1348 ;; Defined at:
  1349 ;;		line 18 in file "EUSART.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  X               1    wreg     unsigned char 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  X               1    0[COMMON] unsigned char 
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       0       0       0
  1364 ;;      Locals:         1       0       0       0       0
  1365 ;;      Temps:          0       0       0       0       0
  1366 ;;      Totals:         1       0       0       0       0
  1367 ;;Total ram usage:        1 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_main
  1373 ;;		_SendString
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function _SendChar
  1379  05CC                     _SendChar:
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in _SendChar: [wreg]
  1383                           ;SendChar@X stored from wreg
  1384  05CC  00F0               	movwf	SendChar@X
  1385  05CD                     l950:
  1386  05CD                     l146:	
  1387                           ;EUSART.c: 19:     while (!TXIF);
  1388                           
  1389  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1390  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1391  05CF  1E0C               	btfss	12,4	;volatile
  1392  05D0  2DD2               	goto	u251
  1393  05D1  2DD3               	goto	u250
  1394  05D2                     u251:
  1395  05D2  2DCD               	goto	l146
  1396  05D3                     u250:
  1397  05D3                     l952:
  1398                           
  1399                           ;EUSART.c: 20:     TXREG = X;
  1400  05D3  0870               	movf	SendChar@X,w
  1401  05D4  0099               	movwf	25	;volatile
  1402  05D5                     l149:
  1403  05D5  0008               	return
  1404  05D6                     __end_of_SendChar:
  1405                           
  1406                           	psect	text8
  1407  0789                     __ptext8:	
  1408 ;; *************** function _Get_time *****************
  1409 ;; Defined at:
  1410 ;;		line 112 in file "I2C_Adafruit.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;		None
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;		None
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      void 
  1417 ;; Registers used:
  1418 ;;		wreg, status,2, status,0, pclath, cstack
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1424 ;;      Params:         0       0       0       0       0
  1425 ;;      Locals:         0       0       0       0       0
  1426 ;;      Temps:          3       0       0       0       0
  1427 ;;      Totals:         3       0       0       0       0
  1428 ;;Total ram usage:        3 bytes
  1429 ;; Hardware stack levels used:    1
  1430 ;; Hardware stack levels required when called:    2
  1431 ;; This function calls:
  1432 ;;		_I2C_Master_Read
  1433 ;;		_I2C_Master_RepeatedStart
  1434 ;;		_I2C_Master_Start
  1435 ;;		_I2C_Master_Stop
  1436 ;;		_I2C_Master_Write
  1437 ;; This function is called by:
  1438 ;;		_main
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function _Get_time
  1444  0789                     _Get_time:
  1445  0789                     l1006:	
  1446                           ;incstack = 0
  1447                           ; Regs used in _Get_time: [wreg+status,2+status,0+pclath+cstack]
  1448                           
  1449  0789  120A  118A  25B0  120A  118A  	fcall	_I2C_Master_Start
  1450  078E  30D0               	movlw	208
  1451  078F  00F0               	movwf	I2C_Master_Write@d
  1452  0790  3000               	movlw	0
  1453  0791  00F1               	movwf	I2C_Master_Write@d+1
  1454  0792  120A  118A  25C2  120A  118A  	fcall	_I2C_Master_Write
  1455  0797  3000               	movlw	0
  1456  0798  00F0               	movwf	I2C_Master_Write@d
  1457  0799  00F1               	movwf	I2C_Master_Write@d+1
  1458  079A  120A  118A  25C2  120A  118A  	fcall	_I2C_Master_Write
