

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 13:44:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   800                           ;I2C_Adafruit.c: 73: 
   801  0099  1283               	bcf	3,5	;RP0=0, select bank0
   802  009A  1303               	bcf	3,6	;RP1=0, select bank0
   803  009B  1585               	bsf	5,3	;volatile
   804  009C  2825               	goto	l89
   805  009D  120A  118A  280C   	ljmp	start
   806  00A0                     __end_of_main:
   807                           
   808                           	psect	text1
   809  01E9                     __ptext1:	
   810 ;; *************** function _setup *****************
   811 ;; Defined at:
   812 ;;		line 82 in file "I2C_Adafruit.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0
   829 ;;      Totals:         0       0       0       0       0
   830 ;;Total ram usage:        0 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    5
   833 ;; This function calls:
   834 ;;		_EUSART_conf
   835 ;;		_I2C_Master_Init
   836 ;;		_RTC_conf
   837 ;;		_SetClock
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _setup
   845  01E9                     _setup:
   846  01E9                     l1219:	
   847                           ;incstack = 0
   848                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   849                           
   850                           
   851                           ;I2C_Adafruit.c: 83: 
   852  01E9  1683               	bsf	3,5	;RP0=1, select bank3
   853  01EA  1703               	bsf	3,6	;RP1=1, select bank3
   854  01EB  0188               	clrf	8	;volatile
   855                           
   856                           ;I2C_Adafruit.c: 84: void Get_time(void) {
   857  01EC  0189               	clrf	9	;volatile
   858                           
   859                           ;I2C_Adafruit.c: 86:     I2C_Master_Start();
   860  01ED  1683               	bsf	3,5	;RP0=1, select bank1
   861  01EE  1303               	bcf	3,6	;RP1=0, select bank1
   862  01EF  0185               	clrf	5	;volatile
   863                           
   864                           ;I2C_Adafruit.c: 87:     I2C_Master_Write(0b11010000);
   865  01F0  0186               	clrf	6	;volatile
   866                           
   867                           ;I2C_Adafruit.c: 88:     I2C_Master_Write(0x00);
   868  01F1  0187               	clrf	7	;volatile
   869                           
   870                           ;I2C_Adafruit.c: 89: 
   871  01F2  0188               	clrf	8	;volatile
   872  01F3                     l1221:
   873                           
   874                           ;I2C_Adafruit.c: 90: 
   875  01F3  1787               	bsf	7,7	;volatile
   876                           
   877                           ;I2C_Adafruit.c: 91: 
   878  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   879  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   880  01F6  0185               	clrf	5	;volatile
   881                           
   882                           ;I2C_Adafruit.c: 92:     I2C_Master_RepeatedStart();
   883  01F7  0186               	clrf	6	;volatile
   884                           
   885                           ;I2C_Adafruit.c: 93:     I2C_Master_Write(0b11010001);
   886  01F8  0187               	clrf	7	;volatile
   887                           
   888                           ;I2C_Adafruit.c: 94: 
   889  01F9  0188               	clrf	8	;volatile
   890  01FA                     l1223:
   891                           
   892                           ;I2C_Adafruit.c: 95:     s = I2C_Master_Read(1);
   893  01FA  178B               	bsf	11,7	;volatile
   894  01FB                     l1225:
   895                           
   896                           ;I2C_Adafruit.c: 96:     s &= 0b01111111;
   897  01FB  170B               	bsf	11,6	;volatile
   898  01FC                     l1227:
   899                           
   900                           ;I2C_Adafruit.c: 97:     m = I2C_Master_Read(1);
   901  01FC  120A  118A  2290  120A  118A  	fcall	_EUSART_conf
   902  0201                     l1229:
   903                           
   904                           ;I2C_Adafruit.c: 98:     m &= 0b01111111;
   905  0201  3000               	movlw	0
   906  0202  1283               	bcf	3,5	;RP0=0, select bank0
   907  0203  1303               	bcf	3,6	;RP1=0, select bank0
   908  0204  00B0               	movwf	I2C_Master_Init@c+3
   909  0205  3001               	movlw	1
   910  0206  00AF               	movwf	I2C_Master_Init@c+2
   911  0207  3086               	movlw	134
   912  0208  00AE               	movwf	I2C_Master_Init@c+1
   913  0209  30A0               	movlw	160
   914  020A  00AD               	movwf	I2C_Master_Init@c
   915  020B  120A  118A  2179  120A  118A  	fcall	_I2C_Master_Init
   916  0210                     l1231:
   917                           
   918                           ;I2C_Adafruit.c: 99:     h = I2C_Master_Read(0);
   919  0210  120A  118A  224B  120A  118A  	fcall	_RTC_conf
   920  0215                     l1233:
   921                           
   922                           ;I2C_Adafruit.c: 100:     h &= 0b00111111;
   923  0215  120A  118A  21B3  120A  118A  	fcall	_SetClock
   924  021A                     l95:
   925  021A  0008               	return
   926  021B                     __end_of_setup:
   927                           
   928                           	psect	text2
   929  01B3                     __ptext2:	
   930 ;; *************** function _SetClock *****************
   931 ;; Defined at:
   932 ;;		line 146 in file "I2C_Adafruit.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;		None
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, status,2, status,0, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         0       0       0       0       0
   948 ;;      Temps:          0       0       0       0       0
   949 ;;      Totals:         0       0       0       0       0
   950 ;;Total ram usage:        0 bytes
   951 ;; Hardware stack levels used:    1
   952 ;; Hardware stack levels required when called:    4
   953 ;; This function calls:
   954 ;;		_I2C_Master_Start
   955 ;;		_I2C_Master_Stop
   956 ;;		_I2C_Master_Write
   957 ;; This function is called by:
   958 ;;		_setup
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _SetClock
   964  01B3                     _SetClock:
   965  01B3                     l1197:	
   966                           ;incstack = 0
   967                           ; Regs used in _SetClock: [wreg+status,2+status,0+pclath+cstack]
   968                           
   969  01B3  120A  118A  2308  120A  118A  	fcall	_I2C_Master_Start
   970  01B8  30D0               	movlw	208
   971  01B9  00F3               	movwf	I2C_Master_Write@d
   972  01BA  3000               	movlw	0
   973  01BB  00F4               	movwf	I2C_Master_Write@d+1
   974  01BC  120A  118A  22F5  120A  118A  	fcall	_I2C_Master_Write
   975  01C1  3000               	movlw	0
   976  01C2  00F3               	movwf	I2C_Master_Write@d
   977  01C3  00F4               	movwf	I2C_Master_Write@d+1
   978  01C4  120A  118A  22F5  120A  118A  	fcall	_I2C_Master_Write
   979  01C9  3000               	movlw	0
   980  01CA  00F3               	movwf	I2C_Master_Write@d
   981  01CB  00F4               	movwf	I2C_Master_Write@d+1
   982  01CC  120A  118A  22F5  120A  118A  	fcall	_I2C_Master_Write
   983  01D1  3030               	movlw	48
   984  01D2  00F3               	movwf	I2C_Master_Write@d
   985  01D3  3000               	movlw	0
   986  01D4  00F4               	movwf	I2C_Master_Write@d+1
   987  01D5  120A  118A  22F5  120A  118A  	fcall	_I2C_Master_Write
   988  01DA  3019               	movlw	25
   989  01DB  00F3               	movwf	I2C_Master_Write@d
   990  01DC  3000               	movlw	0
   991  01DD  00F4               	movwf	I2C_Master_Write@d+1
   992  01DE  120A  118A  22F5  120A  118A  	fcall	_I2C_Master_Write
   993  01E3  120A  118A  22FF  120A  118A  	fcall	_I2C_Master_Stop
   994  01E8                     l110:
   995  01E8  0008               	return
   996  01E9                     __end_of_SetClock:
   997                           
   998                           	psect	text3
   999  024B                     __ptext3:	
  1000 ;; *************** function _RTC_conf *****************
  1001 ;; Defined at:
  1002 ;;		line 108 in file "I2C_Adafruit.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          0       0       0       0       0
  1019 ;;      Totals:         0       0       0       0       0
  1020 ;;Total ram usage:        0 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; Hardware stack levels required when called:    4
  1023 ;; This function calls:
  1024 ;;		_I2C_Master_Start
  1025 ;;		_I2C_Master_Stop
  1026 ;;		_I2C_Master_Write
  1027 ;; This function is called by:
  1028 ;;		_setup
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _RTC_conf
  1034  024B                     _RTC_conf:
  1035  024B                     l1195:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _RTC_conf: [wreg+status,2+status,0+pclath+cstack]
  1038                           
  1039                           
  1040                           ;I2C_Adafruit.c: 109: uint8_t Unidad(uint8_t valor) {
  1041  024B  120A  118A  2308  120A  118A  	fcall	_I2C_Master_Start
  1042                           
  1043                           ;I2C_Adafruit.c: 110:     return (valor & 0x0F) + 48;
  1044  0250  30D0               	movlw	208
  1045  0251  00F3               	movwf	I2C_Master_Write@d
  1046  0252  3000               	movlw	0
  1047  0253  00F4               	movwf	I2C_Master_Write@d+1
  1048  0254  120A  118A  22F5  120A  118A  	fcall	_I2C_Master_Write
  1049                           
  1050                           ;I2C_Adafruit.c: 111: }
  1051  0259  3007               	movlw	7
  1052  025A  00F3               	movwf	I2C_Master_Write@d
  1053  025B  3000               	movlw	0
  1054  025C  00F4               	movwf	I2C_Master_Write@d+1
  1055  025D  120A  118A  22F5  120A  118A  	fcall	_I2C_Master_Write
  1056                           
  1057                           ;I2C_Adafruit.c: 113: void SetClock(void) {
  1058  0262  3013               	movlw	19
  1059  0263  00F3               	movwf	I2C_Master_Write@d
  1060  0264  3000               	movlw	0
  1061  0265  00F4               	movwf	I2C_Master_Write@d+1
  1062  0266  120A  118A  22F5  120A  118A  	fcall	_I2C_Master_Write
  1063                           
  1064                           ;I2C_Adafruit.c: 114:     I2C_Master_Start();
  1065  026B  120A  118A  22FF  120A  118A  	fcall	_I2C_Master_Stop
  1066  0270                     l98:
  1067  0270  0008               	return
  1068  0271                     __end_of_RTC_conf:
  1069                           
  1070                           	psect	text4
  1071  0179                     __ptext4:	
  1072 ;; *************** function _I2C_Master_Init *****************
  1073 ;; Defined at:
  1074 ;;		line 16 in file "I2C.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;  c               4   13[BANK0 ] const unsigned long 
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, status,2, status,0, pclath, cstack
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       4       0       0       0
  1089 ;;      Locals:         0       0       0       0       0
  1090 ;;      Temps:          4       0       0       0       0
  1091 ;;      Totals:         4       4       0       0       0
  1092 ;;Total ram usage:        8 bytes
  1093 ;; Hardware stack levels used:    1
  1094 ;; Hardware stack levels required when called:    3
  1095 ;; This function calls:
  1096 ;;		___lldiv
  1097 ;; This function is called by:
  1098 ;;		_setup
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _I2C_Master_Init
  1104  0179                     _I2C_Master_Init:
  1105  0179                     l1183:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1108                           
  1109                           
  1110                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1111  0179  3028               	movlw	40
  1112  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1113  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1114  017C  0094               	movwf	20	;volatile
  1115  017D                     l1185:
  1116                           
  1117                           ;I2C.c: 19:     SSPCON2 = 0;
  1118  017D  1683               	bsf	3,5	;RP0=1, select bank1
  1119  017E  1303               	bcf	3,6	;RP1=0, select bank1
  1120  017F  0191               	clrf	17	;volatile
  1121  0180                     l1187:
  1122                           
  1123                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  1124  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0182  082D               	movf	I2C_Master_Init@c,w
  1127  0183  00F4               	movwf	??_I2C_Master_Init
  1128  0184  082E               	movf	I2C_Master_Init@c+1,w
  1129  0185  00F5               	movwf	??_I2C_Master_Init+1
  1130  0186  082F               	movf	I2C_Master_Init@c+2,w
  1131  0187  00F6               	movwf	??_I2C_Master_Init+2
  1132  0188  0830               	movf	I2C_Master_Init@c+3,w
  1133  0189  00F7               	movwf	??_I2C_Master_Init+3
  1134  018A  3002               	movlw	2
  1135  018B                     u445:
  1136  018B  1003               	clrc
  1137  018C  0DF4               	rlf	??_I2C_Master_Init,f
  1138  018D  0DF5               	rlf	??_I2C_Master_Init+1,f
  1139  018E  0DF6               	rlf	??_I2C_Master_Init+2,f
  1140  018F  0DF7               	rlf	??_I2C_Master_Init+3,f
  1141  0190                     u440:
  1142  0190  3EFF               	addlw	-1
  1143  0191  1D03               	skipz
  1144  0192  298B               	goto	u445
  1145  0193  0877               	movf	??_I2C_Master_Init+3,w
  1146  0194  00A3               	movwf	___lldiv@divisor+3
  1147  0195  0876               	movf	??_I2C_Master_Init+2,w
  1148  0196  00A2               	movwf	___lldiv@divisor+2
  1149  0197  0875               	movf	??_I2C_Master_Init+1,w
  1150  0198  00A1               	movwf	___lldiv@divisor+1
  1151  0199  0874               	movf	??_I2C_Master_Init,w
  1152  019A  00A0               	movwf	___lldiv@divisor
  1153  019B  3000               	movlw	0
  1154  019C  00A7               	movwf	___lldiv@dividend+3
  1155  019D  303D               	movlw	61
  1156  019E  00A6               	movwf	___lldiv@dividend+2
  1157  019F  3009               	movlw	9
  1158  01A0  00A5               	movwf	___lldiv@dividend+1
  1159  01A1  3000               	movlw	0
  1160  01A2  00A4               	movwf	___lldiv@dividend
  1161  01A3  120A  118A  2111  120A  118A  	fcall	___lldiv
  1162  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1163  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1164  01AA  0820               	movf	?___lldiv,w
  1165  01AB  3EFF               	addlw	255
  1166  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  1167  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  1168  01AE  0093               	movwf	19	;volatile
  1169  01AF                     l1189:
  1170                           
  1171                           ;I2C.c: 21:     SSPSTAT = 0;
  1172  01AF  0194               	clrf	20	;volatile
  1173  01B0                     l1191:
  1174                           
  1175                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1176  01B0  1587               	bsf	7,3	;volatile
  1177  01B1                     l1193:
  1178                           
  1179                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1180  01B1  1607               	bsf	7,4	;volatile
  1181  01B2                     l145:
  1182  01B2  0008               	return
  1183  01B3                     __end_of_I2C_Master_Init:
  1184                           
  1185                           	psect	text5
  1186  0111                     __ptext5:	
  1187 ;; *************** function ___lldiv *****************
  1188 ;; Defined at:
  1189 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;  divisor         4    0[BANK0 ] unsigned long 
  1192 ;;  dividend        4    4[BANK0 ] unsigned long 
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;  quotient        4    8[BANK0 ] unsigned long 
  1195 ;;  counter         1   12[BANK0 ] unsigned char 
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  4    0[BANK0 ] unsigned long 
  1198 ;; Registers used:
  1199 ;;		wreg, status,2, status,0
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1205 ;;      Params:         0       8       0       0       0
  1206 ;;      Locals:         0       5       0       0       0
  1207 ;;      Temps:          1       0       0       0       0
  1208 ;;      Totals:         1      13       0       0       0
  1209 ;;Total ram usage:       14 bytes
  1210 ;; Hardware stack levels used:    1
  1211 ;; Hardware stack levels required when called:    2
  1212 ;; This function calls:
  1213 ;;		Nothing
  1214 ;; This function is called by:
  1215 ;;		_I2C_Master_Init
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219                           
  1220                           ;psect for function ___lldiv
  1221  0111                     ___lldiv:
  1222  0111                     l1159:	
  1223                           ;incstack = 0
  1224                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1225                           
  1226  0111  3000               	movlw	0
  1227  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1228  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1229  0114  00AB               	movwf	___lldiv@quotient+3
  1230  0115  3000               	movlw	0
  1231  0116  00AA               	movwf	___lldiv@quotient+2
  1232  0117  3000               	movlw	0
  1233  0118  00A9               	movwf	___lldiv@quotient+1
  1234  0119  3000               	movlw	0
  1235  011A  00A8               	movwf	___lldiv@quotient
  1236  011B  0823               	movf	___lldiv@divisor+3,w
  1237  011C  0422               	iorwf	___lldiv@divisor+2,w
  1238  011D  0421               	iorwf	___lldiv@divisor+1,w
  1239  011E  0420               	iorwf	___lldiv@divisor,w
  1240  011F  1903               	skipnz
  1241  0120  2922               	goto	u371
  1242  0121  2923               	goto	u370
  1243  0122                     u371:
  1244  0122  2970               	goto	l1179
  1245  0123                     u370:
  1246  0123                     l1161:
  1247  0123  01AC               	clrf	___lldiv@counter
  1248  0124  0AAC               	incf	___lldiv@counter,f
  1249  0125  2933               	goto	l1165
  1250  0126                     l1163:
  1251  0126  3001               	movlw	1
  1252  0127  00F3               	movwf	??___lldiv
  1253  0128                     u385:
  1254  0128  1003               	clrc
  1255  0129  0DA0               	rlf	___lldiv@divisor,f
  1256  012A  0DA1               	rlf	___lldiv@divisor+1,f
  1257  012B  0DA2               	rlf	___lldiv@divisor+2,f
  1258  012C  0DA3               	rlf	___lldiv@divisor+3,f
  1259  012D  0BF3               	decfsz	??___lldiv,f
  1260  012E  2928               	goto	u385
  1261  012F  3001               	movlw	1
  1262  0130  00F3               	movwf	??___lldiv
  1263  0131  0873               	movf	??___lldiv,w
  1264  0132  07AC               	addwf	___lldiv@counter,f
  1265  0133                     l1165:
  1266  0133  1FA3               	btfss	___lldiv@divisor+3,7
  1267  0134  2936               	goto	u391
  1268  0135  2937               	goto	u390
  1269  0136                     u391:
  1270  0136  2926               	goto	l1163
  1271  0137                     u390:
  1272  0137                     l1167:
  1273  0137  3001               	movlw	1
  1274  0138  00F3               	movwf	??___lldiv
  1275  0139                     u405:
  1276  0139  1003               	clrc
  1277  013A  0DA8               	rlf	___lldiv@quotient,f
  1278  013B  0DA9               	rlf	___lldiv@quotient+1,f
  1279  013C  0DAA               	rlf	___lldiv@quotient+2,f
  1280  013D  0DAB               	rlf	___lldiv@quotient+3,f
  1281  013E  0BF3               	decfsz	??___lldiv,f
  1282  013F  2939               	goto	u405
  1283  0140                     l1169:
  1284  0140  0823               	movf	___lldiv@divisor+3,w
  1285  0141  0227               	subwf	___lldiv@dividend+3,w
  1286  0142  1D03               	skipz
  1287  0143  294E               	goto	u415
  1288  0144  0822               	movf	___lldiv@divisor+2,w
  1289  0145  0226               	subwf	___lldiv@dividend+2,w
  1290  0146  1D03               	skipz
  1291  0147  294E               	goto	u415
  1292  0148  0821               	movf	___lldiv@divisor+1,w
  1293  0149  0225               	subwf	___lldiv@dividend+1,w
  1294  014A  1D03               	skipz
  1295  014B  294E               	goto	u415
  1296  014C  0820               	movf	___lldiv@divisor,w
  1297  014D  0224               	subwf	___lldiv@dividend,w
  1298  014E                     u415:
  1299  014E  1C03               	skipc
  1300  014F  2951               	goto	u411
  1301  0150  2952               	goto	u410
  1302  0151                     u411:
  1303  0151  2961               	goto	l1175
  1304  0152                     u410:
  1305  0152                     l1171:
  1306  0152  0820               	movf	___lldiv@divisor,w
  1307  0153  02A4               	subwf	___lldiv@dividend,f
  1308  0154  0821               	movf	___lldiv@divisor+1,w
  1309  0155  1C03               	skipc
  1310  0156  0F21               	incfsz	___lldiv@divisor+1,w
  1311  0157  02A5               	subwf	___lldiv@dividend+1,f
  1312  0158  0822               	movf	___lldiv@divisor+2,w
  1313  0159  1C03               	skipc
  1314  015A  0F22               	incfsz	___lldiv@divisor+2,w
  1315  015B  02A6               	subwf	___lldiv@dividend+2,f
  1316  015C  0823               	movf	___lldiv@divisor+3,w
  1317  015D  1C03               	skipc
  1318  015E  0F23               	incfsz	___lldiv@divisor+3,w
  1319  015F  02A7               	subwf	___lldiv@dividend+3,f
  1320  0160                     l1173:
  1321  0160  1428               	bsf	___lldiv@quotient,0
  1322  0161                     l1175:
  1323  0161  3001               	movlw	1
  1324  0162                     u425:
  1325  0162  1003               	clrc
  1326  0163  0CA3               	rrf	___lldiv@divisor+3,f
  1327  0164  0CA2               	rrf	___lldiv@divisor+2,f
  1328  0165  0CA1               	rrf	___lldiv@divisor+1,f
  1329  0166  0CA0               	rrf	___lldiv@divisor,f
  1330  0167  3EFF               	addlw	-1
  1331  0168  1D03               	skipz
  1332  0169  2962               	goto	u425
  1333  016A                     l1177:
  1334  016A  3001               	movlw	1
  1335  016B  02AC               	subwf	___lldiv@counter,f
  1336  016C  1D03               	btfss	3,2
  1337  016D  296F               	goto	u431
  1338  016E  2970               	goto	u430
  1339  016F                     u431:
  1340  016F  2937               	goto	l1167
  1341  0170                     u430:
  1342  0170                     l1179:
  1343  0170  082B               	movf	___lldiv@quotient+3,w
  1344  0171  00A3               	movwf	?___lldiv+3
  1345  0172  082A               	movf	___lldiv@quotient+2,w
  1346  0173  00A2               	movwf	?___lldiv+2
  1347  0174  0829               	movf	___lldiv@quotient+1,w
  1348  0175  00A1               	movwf	?___lldiv+1
  1349  0176  0828               	movf	___lldiv@quotient,w
  1350  0177  00A0               	movwf	?___lldiv
  1351  0178                     l335:
  1352  0178  0008               	return
  1353  0179                     __end_of___lldiv:
  1354                           
  1355                           	psect	text6
  1356  0290                     __ptext6:	
  1357 ;; *************** function _EUSART_conf *****************
  1358 ;; Defined at:
  1359 ;;		line 3 in file "EUSART.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;		None
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       0       0       0       0
  1374 ;;      Locals:         0       0       0       0       0
  1375 ;;      Temps:          0       0       0       0       0
  1376 ;;      Totals:         0       0       0       0       0
  1377 ;;Total ram usage:        0 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; Hardware stack levels required when called:    2
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_setup
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _EUSART_conf
  1389  0290                     _EUSART_conf:
  1390  0290                     l1025:	
  1391                           ;incstack = 0
  1392                           ; Regs used in _EUSART_conf: [wreg+status,2]
  1393                           
  1394                           
  1395                           ;EUSART.c: 4:     TXSTAbits.TXEN = 1;
  1396  0290  1683               	bsf	3,5	;RP0=1, select bank1
  1397  0291  1303               	bcf	3,6	;RP1=0, select bank1
  1398  0292  1698               	bsf	24,5	;volatile
  1399                           
  1400                           ;EUSART.c: 5:     PIE1bits.RCIE = 1;
  1401  0293  168C               	bsf	12,5	;volatile
  1402                           
  1403                           ;EUSART.c: 6:     PIE1bits.TXIE = 0;
  1404  0294  120C               	bcf	12,4	;volatile
  1405                           
  1406                           ;EUSART.c: 7:     TXSTAbits.SYNC = 0;
  1407  0295  1218               	bcf	24,4	;volatile
  1408                           
  1409                           ;EUSART.c: 8:     RCSTAbits.SPEN = 1;
  1410  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0298  1798               	bsf	24,7	;volatile
  1413                           
  1414                           ;EUSART.c: 9:     TXSTAbits.TX9 = 0;
  1415  0299  1683               	bsf	3,5	;RP0=1, select bank1
  1416  029A  1303               	bcf	3,6	;RP1=0, select bank1
  1417  029B  1318               	bcf	24,6	;volatile
  1418                           
  1419                           ;EUSART.c: 10:     RCSTAbits.RC9 = 0;
  1420  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1421  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1422  029E  1318               	bcf	24,6	;volatile
  1423                           
  1424                           ;EUSART.c: 11:     BAUDCTLbits.BRG16 = 0;
